"0","print(cart1e)
"
"1","n="
"1"," "
"1","19187"
"1"," "
"1","

"
"1","node), split, n, loss, yval, (yprob)
"
"1","      * denotes terminal node

"
"1"," 1) root 19187 4617  <=50K (0.75936832 0.24063168)  "
"1","
"
"1","   2) relationship= Not-in-family, Other-relative, Own-child, Unmarried 10478  702  <=50K (0.93300248 0.06699752)  "
"1","
"
"1","     4) capitalgain< 7565.5 10297  525  <=50K (0.94901428 0.05098572) *"
"1","
"
"1","     5) capitalgain>=7565.5 181    4  >50K (0.02209945 0.97790055) *"
"1","
"
"1","   3) relationship= Husband, Wife 8709 3915  <=50K (0.55046504 0.44953496)  "
"1","
"
"1","     6) education= 10th, 11th, 12th, 1st-4th, 5th-6th, 7th-8th, 9th, Assoc-acdm, Assoc-voc, HS-grad, Preschool, Some-college 6158 2077  <=50K (0.66271517 0.33728483)  "
"1","
"
"1","      12) capitalgain< 5095.5 5847 1770  <=50K (0.69728066 0.30271934) *"
"1","
"
"1","      13) capitalgain>=5095.5 311    4  >50K (0.01286174 0.98713826) *"
"1","
"
"1","     7) education= Bachelors, Doctorate, Masters, Prof-school 2551  713  >50K (0.27949824 0.72050176) *"
"1","
"
"0","fancyRpartPlot(cart1e)"
