"0","orings <- read.csv(""Orings.csv"")"
"0","str(orings)"
"1","'data.frame':	"
"1","144"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Flight"
"1",":"
"1"," Factor w/ 24 levels ""1"",""2"",""3"",""41-B"",..: "
"1","1 1 1 1 1 1 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Date  "
"1",":"
"1"," Factor w/ 24 levels ""1/12/1986"",""1/24/1985"",..: "
"1","14 14 14 14 14 14 8 8 8 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Field "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Temp  "
"1",":"
"1"," int  "
"1","66 66 66 66 66 66 70 70 70 70"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Pres  "
"1",":"
"1"," int  "
"1","50 50 50 50 50 50 50 50 50 50"
"1"," ..."
"1","
"
"0","summary(orings)"
"1","     Flight   "
"1","         Date    "
"1","     Field        "
"1","      Temp      "
"1","      Pres      "
"1","
"
"1"," 1      :  6  "
"1"," 1/12/1986 :  6  "
"1"," Min.   :0.00000  "
"1"," Min.   :31.00  "
"1"," Min.   : 50.0  "
"1","
"
"1"," 2      :  6  "
"1"," 1/24/1985 :  6  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:66.75  "
"1"," 1st Qu.: 87.5  "
"1","
"
"1"," 3      :  6  "
"1"," 1/28/1986 :  6  "
"1"," Median :0.00000  "
"1"," Median :70.00  "
"1"," Median :200.0  "
"1","
"
"1"," 41-B   :  6  "
"1"," 10/3/1985 :  6  "
"1"," Mean   :0.07246  "
"1"," Mean   :67.96  "
"1"," Mean   :154.2  "
"1","
"
"1"," 41-C   :  6  "
"1"," 10/30/1985:  6  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:75.00  "
"1"," 3rd Qu.:200.0  "
"1","
"
"1"," 41-D   :  6  "
"1"," 10/5/1984 :  6  "
"1"," Max.   :1.00000  "
"1"," Max.   :81.00  "
"1"," Max.   :200.0  "
"1","
"
"1"," (Other):108  "
"1"," (Other)   :108  "
"1"," NA's   :6        "
"1","                "
"1","                "
"1","
"
