"0","spamCART
"
"1","n="
"1"," "
"1","4010"
"1"," "
"1","

"
"1","node), split, n, loss, yval, (yprob)
"
"1","      * denotes terminal node

"
"1","  1) root 4010 958 0 (0.76109726 0.23890274)  "
"1","
"
"1","    2) vinc>=0.5 1934   0 0 (1.00000000 0.00000000) *"
"1","
"
"1","    3) vinc< 0.5 2076 958 0 (0.53853565 0.46146435)  "
"1","
"
"1","      6) enron>=0.5 502   0 0 (1.00000000 0.00000000) *"
"1","
"
"1","      7) enron< 0.5 1574 616 1 (0.39135959 0.60864041)  "
"1","
"
"1","       14) attach>=0.5 149  10 0 (0.93288591 0.06711409) *"
"1","
"
"1","       15) attach< 0.5 1425 477 1 (0.33473684 0.66526316)  "
"1","
"
"1","         30) X2000>=0.5 124  17 0 (0.86290323 0.13709677)  "
"1","
"
"1","           60) money< 0.5 112   6 0 (0.94642857 0.05357143) *"
"1","
"
"1","           61) money>=0.5 12   1 1 (0.08333333 0.91666667) *"
"1","
"
"1","         31) X2000< 0.5 1301 370 1 (0.28439662 0.71560338)  "
"1","
"
"1","           62) thank>=0.5 225  88 0 (0.60888889 0.39111111)  "
"1","
"
"1","            124) account< 0.5 195  60 0 (0.69230769 0.30769231)  "
"1","
"
"1","              248) com< 0.5 146  26 0 (0.82191781 0.17808219) *"
"1","
"
"1","              249) com>=0.5 49  15 1 (0.30612245 0.69387755) *"
"1","
"
"1","            125) account>=0.5 30   2 1 (0.06666667 0.93333333) *"
"1","
"
"1","           63) thank< 0.5 1076 233 1 (0.21654275 0.78345725)  "
"1","
"
"1","            126) model>=0.5 54  10 0 (0.81481481 0.18518519) *"
"1","
"
"1","            127) model< 0.5 1022 189 1 (0.18493151 0.81506849)  "
"1","
"
"1","              254) energi>=0.5 41  12 0 (0.70731707 0.29268293) *"
"1","
"
"1","              255) energi< 0.5 981 160 1 (0.16309888 0.83690112)  "
"1","
"
"1","                510) X713>=0.5 11   0 0 (1.00000000 0.00000000) *"
"1","
"
"1","                511) X713< 0.5 970 149 1 (0.15360825 0.84639175) *"
"1","
"
