"0","hitters <- read.csv(""hitters.csv"")"
"0","str(hitters)"
"1","'data.frame':	"
"1","322"
"1"," obs. of  "
"1","21"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","X        "
"1",":"
"1"," Factor w/ 322 levels ""-Al Newman"",""-Alan Ashby"",..: "
"1","12 2 7 8 10 6 1 14 11 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AtBat    "
"1",":"
"1"," int  "
"1","293 315 479 496 321 594 185 298 323 401"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Hits     "
"1",":"
"1"," int  "
"1","66 81 130 141 87 169 37 73 81 92"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HmRun    "
"1",":"
"1"," int  "
"1","1 7 18 20 10 4 1 0 6 17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Runs     "
"1",":"
"1"," int  "
"1","30 24 66 65 39 74 23 24 26 49"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RBI      "
"1",":"
"1"," int  "
"1","29 38 72 78 42 51 8 24 32 66"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Walks    "
"1",":"
"1"," int  "
"1","14 39 76 37 30 35 21 7 8 65"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Years    "
"1",":"
"1"," int  "
"1","1 14 3 11 2 11 2 3 2 13"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CAtBat   "
"1",":"
"1"," int  "
"1","293 3449 1624 5628 396 4408 214 509 341 5206"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CHits    "
"1",":"
"1"," int  "
"1","66 835 457 1575 101 1133 42 108 86 1332"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CHmRun   "
"1",":"
"1"," int  "
"1","1 69 63 225 12 19 1 0 6 253"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CRuns    "
"1",":"
"1"," int  "
"1","30 321 224 828 48 501 30 41 32 784"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CRBI     "
"1",":"
"1"," int  "
"1","29 414 266 838 46 336 9 37 34 890"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CWalks   "
"1",":"
"1"," int  "
"1","14 375 263 354 33 194 24 12 8 866"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","League   "
"1",":"
"1"," Factor w/ 2 levels ""A"",""N"": "
"1","1 2 1 2 2 1 2 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Division "
"1",":"
"1"," Factor w/ 2 levels ""E"",""W"": "
"1","1 2 2 1 1 2 1 2 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PutOuts  "
"1",":"
"1"," int  "
"1","446 632 880 200 805 282 76 121 143 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Assists  "
"1",":"
"1"," int  "
"1","33 43 82 11 40 421 127 283 290 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Errors   "
"1",":"
"1"," int  "
"1","20 10 14 3 4 25 7 9 19 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Salary   "
"1",":"
"1"," num  "
"1","NA 475 480 500 91.5 750 70 100 75 1100"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NewLeague"
"1",":"
"1"," Factor w/ 2 levels ""A"",""N"": "
"1","1 2 1 2 2 1 1 1 2 1"
"1"," ..."
"1","
"
"0","hitters<-na.omit(hitters)"
"0","str(hitters)"
"1","'data.frame':	"
"1","263"
"1"," obs. of  "
"1","21"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","X        "
"1",":"
"1"," Factor w/ 322 levels ""-Al Newman"",""-Alan Ashby"",..: "
"1","2 7 8 10 6 1 14 11 9 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AtBat    "
"1",":"
"1"," int  "
"1","315 479 496 321 594 185 298 323 401 574"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Hits     "
"1",":"
"1"," int  "
"1","81 130 141 87 169 37 73 81 92 159"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HmRun    "
"1",":"
"1"," int  "
"1","7 18 20 10 4 1 0 6 17 21"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Runs     "
"1",":"
"1"," int  "
"1","24 66 65 39 74 23 24 26 49 107"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RBI      "
"1",":"
"1"," int  "
"1","38 72 78 42 51 8 24 32 66 75"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Walks    "
"1",":"
"1"," int  "
"1","39 76 37 30 35 21 7 8 65 59"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Years    "
"1",":"
"1"," int  "
"1","14 3 11 2 11 2 3 2 13 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CAtBat   "
"1",":"
"1"," int  "
"1","3449 1624 5628 396 4408 214 509 341 5206 4631"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CHits    "
"1",":"
"1"," int  "
"1","835 457 1575 101 1133 42 108 86 1332 1300"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CHmRun   "
"1",":"
"1"," int  "
"1","69 63 225 12 19 1 0 6 253 90"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CRuns    "
"1",":"
"1"," int  "
"1","321 224 828 48 501 30 41 32 784 702"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CRBI     "
"1",":"
"1"," int  "
"1","414 266 838 46 336 9 37 34 890 504"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CWalks   "
"1",":"
"1"," int  "
"1","375 263 354 33 194 24 12 8 866 488"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","League   "
"1",":"
"1"," Factor w/ 2 levels ""A"",""N"": "
"1","2 1 2 2 1 2 1 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Division "
"1",":"
"1"," Factor w/ 2 levels ""E"",""W"": "
"1","2 2 1 1 2 1 2 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PutOuts  "
"1",":"
"1"," int  "
"1","632 880 200 805 282 76 121 143 0 238"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Assists  "
"1",":"
"1"," int  "
