"0","lm16 <- lm(data=softtrain,spending~freq+address_res)"
"0","summary(lm16)"
"1","
Call:
"
"1","lm(formula = spending ~ freq + address_res, data = softtrain)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-449.46 "
"1"," -85.00 "
"1"," -22.48 "
"1","  66.90 "
"1","1136.25 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   15.075"
"1","     14.441"
"1","   1.044"
"1","    0.297"
"1","    "
"1","
freq       "
"1","   98.679"
"1","      5.219"
"1","  18.909"
"1","  < 2e-16"
"1"," ***"
"1","
address_res"
"1","  -91.012"
"1","     21.149"
"1","  -4.303"
"1"," 2.15e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","169.2"
"1"," "
"1","on"
"1"," "
"1","376"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4891"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4864"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  180"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","376"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
