"0","#splitting dataset"
"0","set.seed(1)"
"0","Q2trainid <- sample(1:nrow(boston),0.5*nrow(boston))  "
"0","Q2testid <- -Q2trainid"
"0","Q2train<- boston[Q2trainid,]"
"0","Q2test<- boston[Q2testid,]"
"0","#fitting regression tree"
"0","library(rpart)"
"0","library(rpart.plot)"
"0","cart2 <- rpart(data=Q2train, medv~.) #using anova because its a regression tree"
"0","print(cart2)"
"1","n="
"1"," "
"1","253"
"1"," "
"1","

"
"1","node), split, n, deviance, yval
"
"1","      * denotes terminal node

"
"1"," 1) root 253 20894.66000 22.67312  "
"1","
"
"1","   2) lstat>=9.715 150  3464.71500 17.55133  "
"1","
"
"1","     4) lstat>=21.49 30   311.88970 11.10333 *"
"1","
"
"1","     5) lstat< 21.49 120  1593.69900 19.16333  "
"1","
"
"1","      10) lstat>=14.48 58   743.28220 17.15690 *"
"1","
"
"1","      11) lstat< 14.48 62   398.48920 21.04032 *"
"1","
"
"1","   3) lstat< 9.715 103  7764.58400 30.13204  "
"1","
"
"1","     6) rm< 7.437 89  3310.16000 27.57640  "
"1","
"
"1","      12) rm< 6.7815 61  1994.62200 25.52131  "
"1","
"
"1","        24) dis>=2.85155 54   544.00830 24.32778  "
"1","
"
"1","          48) rm< 6.36 22    47.17864 21.82273 *"
"1","
"
"1","          49) rm>=6.36 32   263.86000 26.05000 *"
"1","
"
"1","        25) dis< 2.85155 7   780.27430 34.72857 *"
"1","
"
"1","      13) rm>=6.7815 28   496.64960 32.05357 *"
"1","
"
"1","     7) rm>=7.437 14   177.84360 46.37857 *"
"1","
"
"0","prp(cart2)"
