"0","t.test(oscars$Nom[oscars$PP==1 & oscars$Ch==1],oscars$Nom[oscars$PP==1 &oscars$Ch==0], alternative = c(""greater""))"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","oscars$Nom[oscars$PP == 1 & oscars$Ch == 1] and oscars$Nom[oscars$PP == 1 & oscars$Ch == 0]"
"1","
"
"1","t = 8.1994, df = 87.361, p-value = 9.479e-13"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","greater than"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","2.188922      Inf"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 9.526316 "
"1"," 6.780702 "
"1","
"
"1","
"
