"0","model1 <- lm(Field~Temp+Pres,data=orings)"
"0","summary(model1)"
"1","
Call:
"
"1","lm(formula = Field ~ Temp + Pres, data = orings)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.27680 "
"1","-0.09548 "
"1","-0.03457 "
"1","-0.00874 "
"1"," 0.99126 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.7264305"
"1","  0.2181384"
"1","   3.330"
"1","  0.00112"
"1"," ** "
"1","
Temp       "
"1"," -0.0106657"
"1","  0.0030704"
"1","  -3.474"
"1","  0.00069"
"1"," ***"
"1","
Pres       "
"1","  0.0005783"
"1","  0.0003176"
"1","   1.821"
"1","  0.07088"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2487"
"1"," "
"1","on"
"1"," "
"1","135"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","6 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.09941"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08607"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.451"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","135"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0008524"
"1","
"
"1","
"
"0","model2 <- lm(Field~Temp,data=orings)"
"0","summary(model2)"
"1","
Call:
"
"1","lm(formula = Field ~ Temp, data = orings)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.24546 "
"1","-0.09925 "
"1","-0.06792 "
"1","-0.00526 "
"1"," 0.98429 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.798942"
"1","   0.216289"
"1","   3.694"
"1"," 0.000319"
"1"," ***"
"1","
Temp       "
"1"," -0.010443"
"1","   0.003094"
"1","  -3.375"
"1"," 0.000961"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2509"
"1"," "
"1","on"
"1"," "
"1","136"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","6 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0773"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07051"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.39"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","136"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0009612"
"1","
"
"1","
"
"0","plot(jitter(orings$Temp),orings$Field)"
