"0","numk <- c(10,50,100,150,200,250)"
"0","RMSE <- rep(NA, times=length(numk))"
"0","for(ind in 1:length(numk)){"
"0","  k <- numk[ind]"
"0","  UserPred <- matrix(nrow=length(spl1c), ncol=length(spl2c))"
"0","  "
"0","  for(i in 1:length(spl1c)){"
"0","    w <- Cor[i,Order[i,1:k]]"
"0","    D <- Data[spl1[Order[i,1:k]],spl2c]"
"0","    UserPred[i,] <- apply(D,2,w.avg,y=w)"
"0","  }"
"0","  RMSE[ind] <- sqrt(mean((Data[spl1c,spl2c] - UserPred)^2, na.rm = TRUE))"
"0","}"
"0","RMSE"
"1","[1]"
"1"," 1.2085385"
"1"," 1.1566302"
"1"," 1.0403980"
"1"," 0.9834489"
"1"," 0.9231894"
"1"," 0.9003782"
"1","
"
