"0","subset(oscarsPP, Year==2007)"
"1"," "
"1"," Year"
"1","      Name"
"1"," PP"
"1"," DD"
"1"," MM"
"1"," FF"
"1"," Mode"
"1"," Ch"
"1","     Movie"
"1"," Nom"
"1"," Pic"
"1"," Dir"
"1"," Aml"
"1"," Afl"
"1"," PrN"
"1"," PrW"
"1"," PrNl"
"1"," PrWl"
"1"," Gdr"
"1"," Gmc"
"1"," Gd"
"1"," Gm1"
"1"," Gm2"
"1"," Gf1"
"1"," Gf2"
"1"," PGA"
"1"," DGA"
"1"," SAM"
"1"," SAF"
"1"," Age"
"1"," Length"
"1","
1"
"1"," 2007"
"1"," Atonement"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","    1"
"1","  0"
"1"," Atonement"
"1","   7"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","   1"
"1","   0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    130"
"1","
2"
"1"," 2007"
"1","      Juno"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","    2"
"1","  0"
"1","      Juno"
"1","   4"
"1","   1"
"1","   1"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","   0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","     96"
"1","
3"
"1"," 2007"
"1","   Clayton"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","    3"
"1","  0"
"1","   Clayton"
"1","   7"
"1","   1"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","   0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    119"
"1","
4"
"1"," 2007"
"1","   Country"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","    4"
"1","  1"
"1","   Country"
"1","   8"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","   0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    122"
"1","
5"
"1"," 2007"
"1","     Blood"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","    5"
"1","  0"
"1","     Blood"
"1","   8"
"1","   1"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","   0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    158"
"1","
"
"1"," "
"1"," Days"
"1"," GG"
"1","
1"
"1","   51"
"1","  1"
"1","
2"
"1","   61"
"1","  0"
"1","
3"
"1","  135"
"1","  0"
"1","
4"
"1","   95"
"1","  0"
"1","
5"
"1","   44"
"1","  0"
"1","
"
