"0","glm26 <- glm(data=breasttrain,severity~age+shape+margin,family=binomial)"
"0","summary(glm26)"
"1","
Call:
"
"1","glm(formula = severity ~ age + shape + margin, family = binomial, 
    data = breasttrain)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4626  "
"1","-0.5945  "
"1","-0.1870  "
"1"," 0.6490  "
"1"," 2.4333  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -6.49715"
"1","    0.65655"
"1","  -9.896"
"1","  < 2e-16"
"1"," ***"
"1","
age        "
"1","  0.05950"
"1","    0.01002"
"1","   5.940"
"1"," 2.85e-09"
"1"," ***"
"1","
shape      "
"1","  0.67491"
"1","    0.12952"
"1","   5.211"
"1"," 1.88e-07"
"1"," ***"
"1","
margin     "
"1","  0.41573"
"1","    0.10339"
"1","   4.021"
"1"," 5.80e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 689.98  on 497  degrees of freedom
"
"1","Residual deviance: 430.10  on 494  degrees of freedom
"
"1","AIC: "
"1","438.1"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
"0","-0.5*glm26$deviance"
"1","[1]"
"1"," -215.0506"
"1","
"
"0","BreastModelPredict2 <- predict(glm26, newdata = breasttest,type=""response"")"
"0","table(as.integer(BreastModelPredict2 >= 0.5),breasttest$severity)"
"1","   
"
"1","   "
"1","   0"
"1","   1"
"1","
  0"
"1"," 126"
"1","  20"
"1","
  1"
"1","  45"
"1"," 141"
"1","
"
"0","(126+141)/(125+141+20+45)"
"1","[1]"
"1"," 0.8066465"
"1","
"
