"0","library(randomForest)"
"0","set.seed(2e4)"
"0","forest_fulldata <- randomForest(data = fullglmtrain, ATT_FLAG~LEVEL_T1+LEVEL_T2+LEVEL_T3+LEVEL_T4+LEVEL_T5+LEVEL_T6+LEVEL_T7+"
"0","                 PRESSURE_J280+PRESSURE_J269+PRESSURE_J300+PRESSURE_J256+PRESSURE_J289+PRESSURE_J302+PRESSURE_J306+PRESSURE_J307+PRESSURE_J317+PRESSURE_J14+PRESSURE_J422+"
"0","                 FLOW_PU1+FLOW_PU2+FLOW_PU3+FLOW_PU4+FLOW_PU5+FLOW_PU7+FLOW_PU8+FLOW_PU9+FLOW_PU10+FLOW_PU11+FLOW_V2+"
"0","                 STATUS_PU1+STATUS_PU2+STATUS_PU4+STATUS_PU6+STATUS_PU7+STATUS_PU10+STATUS_PU11+STATUS_V2)"
"0","pred.forest_fulldata <- predict(forest_fulldata, newdata = dataset3)"
"0","FDRF <- table(pred.forest_fulldata, spedpred$ATT_FLAG)"
"0","FDRF"
"1","                    
"
"1","pred.forest_fulldata"
"1"," FALSE"
"1"," TRUE"
"1","
               False"
"1","  8204"
"1","  998"
"1","
               True "
"1","     5"
"1","  562"
"1","
"
"0","F1calc(FDRF[4],FDRF[2],FDRF[3])"
"1","[1]"
"1"," 0.5284438"
"1","
"
