"0","set.seed(2)"
"0","cvlasso <- cv.glmnet(X[train,],y[train])"
"0","cvlasso$glmnet.fit"
"1","
Call: "
"1"," "
"1","glmnet(x = X[train, ], y = y[train])"
"1"," "
"1","

"
"1","     "
"1"," Df"
"1","    %Dev"
"1","    Lambda"
"1","
 [1,]"
"1","  0"
"1"," 0.00000"
"1"," 227.00000"
"1","
 [2,]"
"1","  2"
"1"," 0.04453"
"1"," 206.90000"
"1","
 [3,]"
"1","  2"
"1"," 0.09424"
"1"," 188.50000"
"1","
 [4,]"
"1","  2"
"1"," 0.13550"
"1"," 171.80000"
"1","
 [5,]"
"1","  2"
"1"," 0.16980"
"1"," 156.50000"
"1","
 [6,]"
"1","  2"
"1"," 0.19820"
"1"," 142.60000"
"1","
 [7,]"
"1","  4"
"1"," 0.22490"
"1"," 129.90000"
"1","
 [8,]"
"1","  4"
"1"," 0.25370"
"1"," 118.40000"
"1","
 [9,]"
"1","  4"
"1"," 0.27760"
"1"," 107.90000"
"1","
[10,]"
"1","  4"
"1"," 0.29740"
"1","  98.28000"
"1","
[11,]"
"1","  4"
"1"," 0.31390"
"1","  89.55000"
"1","
[12,]"
"1","  5"
"1"," 0.32770"
"1","  81.60000"
"1","
[13,]"
"1","  5"
"1"," 0.34400"
"1","  74.35000"
"1","
[14,]"
"1","  5"
"1"," 0.35750"
"1","  67.74000"
"1","
[15,]"
"1","  5"
"1"," 0.36870"
"1","  61.72000"
"1","
[16,]"
"1","  5"
"1"," 0.37800"
"1","  56.24000"
"1","
[17,]"
"1","  5"
"1"," 0.38570"
"1","  51.24000"
"1","
[18,]"
"1","  5"
"1"," 0.39210"
"1","  46.69000"
"1","
[19,]"
"1","  5"
"1"," 0.39740"
"1","  42.54000"
"1","
[20,]"
"1","  5"
"1"," 0.40180"
"1","  38.76000"
"1","
[21,]"
"1","  5"
"1"," 0.40550"
"1","  35.32000"
"1","
[22,]"
"1","  6"
"1"," 0.40860"
"1","  32.18000"
"1","
[23,]"
"1","  7"
"1"," 0.41200"
"1","  29.32000"
"1","
[24,]"
"1","  7"
"1"," 0.41490"
"1","  26.72000"
"1","
[25,]"
"1","  7"
"1"," 0.41730"
"1","  24.35000"
"1","
[26,]"
"1","  7"
"1"," 0.41930"
"1","  22.18000"
"1","
[27,]"
"1","  7"
"1"," 0.42090"
"1","  20.21000"
"1","
[28,]"
"1","  7"
"1"," 0.42230"
"1","  18.42000"
"1","
[29,]"
"1","  8"
"1"," 0.42350"
"1","  16.78000"
"1","
[30,]"
"1","  8"
"1"," 0.42450"
"1","  15.29000"
"1","
[31,]"
"1","  8"
"1"," 0.42530"
"1","  13.93000"
"1","
[32,]"
"1","  9"
"1"," 0.42700"
"1","  12.69000"
"1","
[33,]"
"1"," 10"
"1"," 0.42960"
"1","  11.57000"
"1","
[34,]"
"1"," 10"
"1"," 0.43170"
"1","  10.54000"
"1","
[35,]"
"1","  9"
"1"," 0.43340"
"1","   9.60200"
"1","
[36,]"
"1","  9"
"1"," 0.43490"
"1","   8.74900"
"1","
[37,]"
"1","  9"
"1"," 0.43610"
"1","   7.97200"
"1","
[38,]"
"1"," 10"
"1"," 0.43790"
"1","   7.26400"
"1","
[39,]"
"1"," 13"
"1"," 0.44290"
"1","   6.61800"
"1","
[40,]"
"1"," 13"
"1"," 0.45070"
"1","   6.03000"
"1","
[41,]"
"1"," 14"
"1"," 0.45720"
"1","   5.49500"
"1","
[42,]"
"1"," 14"
"1"," 0.46250"
"1","   5.00700"
"1","
[43,]"
"1"," 15"
"1"," 0.46780"
"1","   4.56200"
"1","
[44,]"
"1"," 16"
"1"," 0.47300"
"1","   4.15700"
"1","
[45,]"
"1"," 16"
"1"," 0.47730"
"1","   3.78700"
"1","
[46,]"
"1"," 16"
"1"," 0.48090"
"1","   3.45100"
"1","
[47,]"
"1"," 16"
"1"," 0.48390"
"1","   3.14400"
"1","
[48,]"
"1"," 17"
"1"," 0.48780"
"1","   2.86500"
"1","
[49,]"
"1"," 17"
"1"," 0.49190"
"1","   2.61000"
"1","
[50,]"
"1"," 17"
"1"," 0.49520"
"1","   2.37900"
"1","
[51,]"
"1"," 17"
"1"," 0.49800"
"1","   2.16700"
"1","
[52,]"
"1"," 17"
"1"," 0.50030"
"1","   1.97500"
"1","
[53,]"
"1"," 17"
"1"," 0.50220"
"1","   1.79900"
"1","
[54,]"
"1"," 17"
"1"," 0.50380"
