"0","summary(lm14)
"
"1","
Call:
"
"1","lm(formula = spending ~ freq + last_update + first_update + web_order + 
    address_res + address_us, data = softtrain)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-443.20 "
"1"," -95.96 "
"1"," -23.65 "
"1","  62.80 "
"1","1108.17 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  40.997969"
"1","  31.227509"
"1","   1.313"
"1","   0.1900"
"1","    "
"1","
freq        "
"1","  92.094476"
"1","   7.088768"
"1","  12.992"
"1","  < 2e-16"
"1"," ***"
"1","
last_update "
"1","  -0.026558"
"1","   0.013614"
"1","  -1.951"
"1","   0.0518"
"1"," .  "
"1","
first_update"
"1","   0.001927"
"1","   0.014470"
"1","   0.133"
"1","   0.8942"
"1","    "
"1","
web_order   "
"1","   1.793347"
"1","  17.366756"
"1","   0.103"
"1","   0.9178"
"1","    "
"1","
address_res "
"1"," -92.940894"
"1","  20.969572"
"1","  -4.432"
"1"," 1.23e-05"
"1"," ***"
"1","
address_us  "
"1","  42.262696"
"1","  23.176827"
"1","   1.823"
"1","   0.0690"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","167.5"
"1"," "
"1","on"
"1"," "
"1","372"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5041"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4961"
"1"," "
"1","
F-statistic:"
"1"," "
"1","63.03"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","372"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
