"0","summary(spamlog)"
"1","
Call:
"
"1","glm(formula = spam ~ ., family = ""binomial"", data = train)"
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.011  "
"1"," 0.000  "
"1"," 0.000  "
"1"," 0.000  "
"1"," 1.354  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1"," -3.082e+01"
"1","  1.055e+04"
"1","  -0.003"
"1","    0.998"
"1","
busi       "
"1"," -4.803e+00"
"1","  1.000e+04"
"1","   0.000"
"1","    1.000"
"1","
chang      "
"1"," -2.717e+01"
"1","  2.215e+04"
"1","  -0.001"
"1","    0.999"
"1","
compani    "
"1","  4.781e+00"
"1","  9.186e+03"
"1","   0.001"
"1","    1.000"
"1","
corpor     "
"1"," -8.286e-01"
"1","  2.818e+04"
"1","   0.000"
"1","    1.000"
"1","
day        "
"1"," -6.100e+00"
"1","  5.866e+03"
"1","  -0.001"
"1","    0.999"
"1","
done       "
"1","  6.828e+00"
"1","  1.882e+04"
"1","   0.000"
"1","    1.000"
"1","
effect     "
"1","  1.948e+01"
"1","  2.100e+04"
"1","   0.001"
"1","    0.999"
"1","
effort     "
"1","  1.606e+01"
"1","  5.670e+04"
"1","   0.000"
"1","    1.000"
"1","
even       "
"1"," -1.654e+01"
"1","  2.289e+04"
"1","  -0.001"
"1","    0.999"
"1","
full       "
"1","  2.125e+01"
"1","  2.190e+04"
"1","   0.001"
"1","    0.999"
"1","
good       "
"1","  5.399e+00"
"1","  1.619e+04"
"1","   0.000"
"1","    1.000"
"1","
inform     "
"1","  2.078e+01"
"1","  8.549e+03"
"1","   0.002"
"1","    0.998"
"1","
interest   "
"1","  2.698e+01"
"1","  1.159e+04"
"1","   0.002"
"1","    0.998"
"1","
list       "
"1"," -8.692e+00"
"1","  2.149e+03"
"1","  -0.004"
"1","    0.997"
"1","
look       "
"1"," -7.031e+00"
"1","  1.563e+04"
"1","   0.000"
"1","    1.000"
"1","
made       "
"1","  2.820e+00"
"1","  2.743e+04"
"1","   0.000"
"1","    1.000"
"1","
make       "
"1","  2.901e+01"
"1","  1.528e+04"
"1","   0.002"
"1","    0.998"
"1","
manag      "
"1","  6.014e+00"
"1","  1.445e+04"
"1","   0.000"
"1","    1.000"
"1","
market     "
"1","  7.895e+00"
"1","  8.012e+03"
"1","   0.001"
"1","    0.999"
"1","
much       "
"1","  3.775e-01"
"1","  1.392e+04"
"1","   0.000"
"1","    1.000"
"1","
order      "
"1","  6.533e+00"
"1","  1.242e+04"
"1","   0.001"
"1","    1.000"
"1","
origin     "
"1","  3.226e+01"
"1","  3.818e+04"
"1","   0.001"
"1","    0.999"
"1","
product    "
"1","  1.016e+01"
"1","  1.345e+04"
"1","   0.001"
"1","    0.999"
"1","
provid     "
"1","  2.422e-01"
"1","  1.859e+04"
"1","   0.000"
"1","    1.000"
"1","
realli     "
"1"," -2.667e+01"
"1","  4.640e+04"
"1","  -0.001"
"1","    1.000"
"1","
result     "
"1"," -5.002e-01"
"1","  3.140e+04"
"1","   0.000"
"1","    1.000"
"1","
see        "
"1"," -1.120e+01"
"1","  1.293e+04"
"1","  -0.001"
"1","    0.999"
"1","
special    "
"1","  1.777e+01"
"1","  2.755e+04"
"1","   0.001"
"1","    0.999"
"1","
subject    "
"1","  3.041e+01"
"1","  1.055e+04"
"1","   0.003"
"1","    0.998"
"1","
system     "
"1","  3.778e+00"
"1","  9.149e+03"
"1","   0.000"
"1","    1.000"
"1","
use        "
"1"," -1.385e+01"
"1","  9.382e+03"
"1","  -0.001"
"1","    0.999"
"1","
websit     "
"1"," -2.563e+01"
"1","  1.848e+04"
"1","  -0.001"
"1","    0.999"
"1","
will       "
"1"," -1.119e+01"
"1","  5.980e+03"
"1","  -0.002"
"1","    0.999"
"1","
within     "
"1","  2.900e+01"
"1","  2.163e+04"
"1","   0.001"
"1","    0.999"
"1","
without    "
"1","  1.942e+01"
"1","  1.763e+04"
"1","   0.001"
"1","    0.999"
"1","
continu    "
