"0","RFModel <- read.csv(""../Submissions/Team17_Try1 (0.49244).csv"")"
"0","bestpred <- read.csv(""../Submissions/Team17_Try9 (0.73067).csv"")"
"0","bestpred$ATT_FLAG <- MAPred"
"0","RFModel$ATT_FLAG <- pred.forest_fulldata"
"0","table(RFModel$ATT_FLAG,spedpred$ATT_FLAG)  #read in best RF predictions"
"1","       
"
"1","       "
"1"," FALSE"
"1"," TRUE"
"1","
  False"
"1","  8204"
"1","  998"
"1","
  True "
"1","     5"
"1","  562"
"1","
"
"0","table(bestpred$ATT_FLAG,spedpred$ATT_FLAG) #read in best norm dist predictions"
"1","       
"
"1","       "
"1"," FALSE"
"1"," TRUE"
"1","
  FALSE"
"1","  8179"
"1","  540"
"1","
  TRUE "
"1","    30"
"1"," 1020"
"1","
"
"0","for(i in 1:length(RFModel$ATT_FLAG)){"
"0","  if(RFModel$ATT_FLAG[i] == ""True""){"
"0","    bestpred$ATT_FLAG[i] = TRUE #we assume RF is 100% correct"
"0","  }"
"0","}"
"0","#check f1 score"
"0","F1Table <- table(bestpred$ATT_FLAG,spedpred$ATT_FLAG)"
"0","F1Table"
"1","       
"
"1","       "
"1"," FALSE"
"1"," TRUE"
"1","
  FALSE"
"1","  8176"
"1","  514"
"1","
  TRUE "
"1","    33"
"1"," 1046"
"1","
"
"0","F1calc(F1Table[4],F1Table[2],F1Table[3])"
"1","[1]"
"1"," 0.7927245"
"1","
"
"0","#write.csv(data.frame(RF =RFModel$ATT_FLAG, combine = bestpred$ATT_FLAG),""test.csv"",row.names = FALSE)"
"0","write.csv(data.frame(DATETIME=dataset3$DATETIME, ATT_FLAG = bestpred$ATT_FLAG),""test.csv"",row.names = FALSE)"
