"0","library(glmnet)"
"0","x <- as.matrix(eg1[,c(2:42)])"
"0","model3 <- glmnet(x,eg1$y)"
"0","model3$df"
"1"," [1]"
"1","  0"
"1","  1"
"1","  2"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  5"
"1","  5"
"1","  7"
"1","  7"
"1","  9"
"1"," 10"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 17"
"1"," 19"
"1"," 20"
"1"," 20"
"1"," 21"
"1"," 23"
"1"," 24"
"1"," 24"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 27"
"1"," 28"
"1"," 29"
"1"," 30"
"1"," 30"
"1"," 30"
"1"," 30"
"1"," 32"
"1"," 32"
"1","
"
"1","[46]"
"1"," 34"
"1"," 35"
"1"," 35"
"1"," 35"
"1"," 34"
"1"," 35"
"1"," 35"
"1"," 35"
"1"," 37"
"1"," 37"
"1"," 36"
"1"," 36"
"1"," 36"
"1"," 36"
"1"," 36"
"1"," 36"
"1"," 36"
"1"," 36"
"1"," 38"
"1"," 40"
"1"," 41"
"1"," 41"
"1"," 41"
"1"," 41"
"1"," 41"
"1"," 41"
"1"," 41"
"1"," 41"
"1"," 41"
"1"," 41"
"1"," 41"
"1"," 41"
"1"," 40"
"1"," 40"
"1"," 40"
"1"," 40"
"1"," 40"
"1"," 40"
"1"," 40"
"1"," 40"
"1"," 40"
"1","
"
"0","model3$beta[""EquipInv"",]"
"1","        s0 "
"1","        s1 "
"1","        s2 "
"1","        s3 "
"1","        s4 "
"1","        s5 "
"1","        s6 "
"1","        s7 "
"1","        s8 "
"1","        s9 "
"1","       s10 "
"1","       s11 "
"1","
"
"1","0.00000000 "
"1","0.02989896 "
"1","0.05202483 "
"1","0.06760673 "
"1","0.08042867 "
"1","0.09212352 "
"1","0.10277946 "
"1","0.11258867 "
"1","0.12154191 "
"1","0.12971174 "
"1","0.13715581 "
"1","0.14406270 "
"1","
"
"1","       s12 "
"1","       s13 "
"1","       s14 "
"1","       s15 "
"1","       s16 "
"1","       s17 "
"1","       s18 "
"1","       s19 "
"1","       s20 "
"1","       s21 "
"1","       s22 "
"1","       s23 "
"1","
"
"1","0.15040049 "
"1","0.15383321 "
"1","0.15867593 "
"1","0.16258346 "
"1","0.16444915 "
"1","0.16555791 "
"1","0.16661977 "
"1","0.16734255 "
"1","0.16832148 "
"1","0.16948025 "
"1","0.17126770 "
"1","0.17293008 "
"1","
"
"1","       s24 "
"1","       s25 "
"1","       s26 "
"1","       s27 "
"1","       s28 "
"1","       s29 "
"1","       s30 "
"1","       s31 "
"1","       s32 "
"1","       s33 "
"1","       s34 "
"1","       s35 "
"1","
"
"1","0.17351524 "
"1","0.17220683 "
"1","0.16702669 "
"1","0.16130824 "
"1","0.15651196 "
"1","0.15187566 "
"1","0.14705527 "
"1","0.14234527 "
"1","0.13738774 "
"1","0.13193100 "
"1","0.12706968 "
"1","0.12274067 "
"1","
"
"1","       s36 "
"1","       s37 "
"1","       s38 "
"1","       s39 "
"1","       s40 "
"1","       s41 "
"1","       s42 "
"1","       s43 "
"1","       s44 "
"1","       s45 "
"1","       s46 "
"1","       s47 "
"1","
"
"1","0.11929709 "
"1","0.11510558 "
"1","0.11298039 "
"1","0.11149575 "
"1","0.11069796 "
"1","0.10979416 "
"1","0.10902316 "
"1","0.10822285 "
"1","0.10826583 "
"1","0.10805193 "
"1","0.10978025 "
"1","0.11122019 "
"1","
"
"1","       s48 "
"1","       s49 "
"1","       s50 "
"1","       s51 "
"1","       s52 "
"1","       s53 "
"1","       s54 "
"1","       s55 "
"1","       s56 "
"1","       s57 "
"1","       s58 "
"1","       s59 "
"1","
"
"1","0.11265440 "
"1","0.11364832 "
"1","0.11454541 "
"1","0.11517577 "
"1","0.11571790 "
"1","0.11637044 "
"1","0.11769020 "
"1","0.11837771 "
"1","0.11911269 "
"1","0.11981383 "
"1","0.12046601 "
"1","0.12107996 "
"1","
"
"1","       s60 "
"1","       s61 "
"1","       s62 "
"1","       s63 "
"1","       s64 "
"1","       s65 "
"1","       s66 "
"1","       s67 "
"1","       s68 "
"1","       s69 "
"1","       s70 "
"1","       s71 "
"1","
"
"1","0.12163600 "
"1","0.12214121 "
"1","0.12259898 "
"1","0.12310262 "
"1","0.12363149 "
"1","0.12418720 "
"1","0.12446285 "
"1","0.12470910 "
"1","0.12491215 "
"1","0.12509626 "
"1","0.12525557 "
"1","0.12540204 "
"1","
"
"1","       s72 "
"1","       s73 "
"1","       s74 "
"1","       s75 "
"1","       s76 "
"1","       s77 "
"1","       s78 "
"1","       s79 "
"1","       s80 "
"1","       s81 "
"1","       s82 "
"1","       s83 "
"1","
"
"1","0.12553559 "
"1","0.12566579 "
"1","0.12577917 "
"1","0.12588798 "
"1","0.12597718 "
"1","0.12607745 "
"1","0.12615294 "
"1","0.12619169 "
"1","0.12622857 "
"1","0.12626553 "
"1","0.12629465 "
"1","0.12632607 "
"1","
"
"1","       s84 "
"1","       s85 "
"1","
"
"1","0.12635177 "
"1","0.12637656 "
"1","
"
"0","model3$beta[""YrsOpen"",]"
"1","           s0 "
"1","           s1 "
"1","           s2 "
"1","           s3 "
"1","           s4 "
"1","           s5 "
"1","           s6 "
"1","           s7 "
"1","           s8 "
"1","           s9 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 8.411755e-04 "
"1"," 2.348983e-03 "
"1"," 3.459478e-03 "
"1"," 4.469387e-03 "
"1"," 5.389575e-03 "
"1"," 6.018196e-03 "
"1"," 6.519700e-03 "
"1"," 6.974666e-03 "
"1","
"
"1","          s10 "
"1","          s11 "
"1","          s12 "
"1","          s13 "
"1","          s14 "
"1","          s15 "
"1","          s16 "
"1","          s17 "
"1","          s18 "
"1","          s19 "
"1","
"
"1"," 7.389210e-03 "
"1"," 7.501796e-03 "
"1"," 7.459716e-03 "
"1"," 7.359030e-03 "
"1"," 7.580682e-03 "
"1"," 7.776759e-03 "
"1"," 7.780396e-03 "
"1"," 7.624393e-03 "
"1"," 7.531362e-03 "
"1"," 7.530964e-03 "
"1","
"
"1","          s20 "
"1","          s21 "
"1","          s22 "
"1","          s23 "
"1","          s24 "
"1","          s25 "
"1","          s26 "
"1","          s27 "
"1","          s28 "
"1","          s29 "
"1","
"
"1"," 7.433922e-03 "
"1"," 7.333904e-03 "
"1"," 7.238579e-03 "
"1"," 7.105824e-03 "
"1"," 7.186242e-03 "
"1"," 6.986698e-03 "
"1"," 6.950097e-03 "
"1"," 7.060531e-03 "
"1"," 7.172980e-03 "
"1"," 7.283439e-03 "
"1","
"
"1","          s30 "
"1","          s31 "
"1","          s32 "
"1","          s33 "
"1","          s34 "
"1","          s35 "
"1","          s36 "
"1","          s37 "
"1","          s38 "
"1","          s39 "
"1","
"
"1"," 7.355836e-03 "
"1"," 7.181306e-03 "
"1"," 7.000231e-03 "
"1"," 6.575529e-03 "
"1"," 6.222930e-03 "
"1"," 5.895569e-03 "
"1"," 5.633759e-03 "
"1"," 5.344985e-03 "
"1"," 4.899859e-03 "
"1"," 4.378597e-03 "
"1","
"
"1","          s40 "
"1","          s41 "
"1","          s42 "
"1","          s43 "
"1","          s44 "
"1","          s45 "
"1","          s46 "
"1","          s47 "
"1","          s48 "
"1","          s49 "
"1","
"
"1"," 3.952915e-03 "
"1"," 3.557960e-03 "
"1"," 3.207090e-03 "
"1"," 2.878671e-03 "
"1"," 2.436668e-03 "
"1"," 1.985109e-03 "
"1"," 1.678964e-03 "
"1"," 1.473317e-03 "
"1"," 1.286642e-03 "
"1"," 1.069770e-03 "
"1","
"
"1","          s50 "
"1","          s51 "
"1","          s52 "
"1","          s53 "
"1","          s54 "
"1","          s55 "
"1","          s56 "
"1","          s57 "
"1","          s58 "
"1","          s59 "
"1","
"
"1"," 8.549662e-04 "
"1"," 6.260712e-04 "
"1"," 4.303385e-04 "
"1"," 2.377157e-04 "
"1"," 3.966491e-05 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","          s60 "
"1","          s61 "
"1","          s62 "
"1","          s63 "
"1","          s64 "
"1","          s65 "
"1","          s66 "
"1","          s67 "
"1","          s68 "
"1","          s69 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","-3.471530e-05 "
"1","-2.031494e-04 "
"1","-4.074152e-04 "
"1","-5.981505e-04 "
"1","-7.729290e-04 "
"1","-9.349521e-04 "
"1","
"
"1","          s70 "
"1","          s71 "
"1","          s72 "
"1","          s73 "
"1","          s74 "
"1","          s75 "
"1","          s76 "
"1","          s77 "
"1","          s78 "
"1","          s79 "
"1","
"
"1","-1.081157e-03 "
"1","-1.216336e-03 "
"1","-1.332769e-03 "
"1","-1.445648e-03 "
"1","-1.548900e-03 "
"1","-1.638620e-03 "
"1","-1.721495e-03 "
"1","-1.802933e-03 "
"1","-1.871868e-03 "
"1","-1.934607e-03 "
"1","
"
"1","          s80 "
"1","          s81 "
"1","          s82 "
"1","          s83 "
"1","          s84 "
"1","          s85 "
"1","
"
"1","-1.986890e-03 "
"1","-2.049210e-03 "
"1","-2.087723e-03 "
"1","-2.138088e-03 "
"1","-2.175417e-03 "
"1","-2.212684e-03 "
"1","
"
"0","model3$beta[""Confucian"",]"
"1","          s0 "
"1","          s1 "
"1","          s2 "
"1","          s3 "
"1","          s4 "
"1","          s5 "
"1","          s6 "
"1","          s7 "
"1","          s8 "
"1","          s9 "
"1","
"
"1","0.0000000000 "
"1","0.0000000000 "
"1","0.0000000000 "
"1","0.0001621431 "
"1","0.0073470601 "
"1","0.0138931647 "
"1","0.0198577304 "
"1","0.0247184313 "
"1","0.0289443053 "
"1","0.0327943465 "
"1","
"
"1","         s10 "
"1","         s11 "
"1","         s12 "
"1","         s13 "
"1","         s14 "
"1","         s15 "
"1","         s16 "
"1","         s17 "
"1","         s18 "
"1","         s19 "
"1","
"
"1","0.0363023597 "
"1","0.0394825701 "
"1","0.0423720755 "
"1","0.0451703608 "
"1","0.0473677815 "
"1","0.0494006357 "
"1","0.0513695192 "
"1","0.0532800898 "
"1","0.0550396318 "
"1","0.0568168456 "
"1","
"
"1","         s20 "
"1","         s21 "
"1","         s22 "
"1","         s23 "
"1","         s24 "
"1","         s25 "
"1","         s26 "
"1","         s27 "
"1","         s28 "
"1","         s29 "
"1","
"
"1","0.0580045782 "
"1","0.0590249207 "
"1","0.0597445690 "
"1","0.0602435836 "
"1","0.0602429141 "
"1","0.0596761196 "
"1","0.0592215257 "
"1","0.0587600550 "
"1","0.0583418572 "
"1","0.0577364260 "
"1","
"
"1","         s30 "
"1","         s31 "
"1","         s32 "
"1","         s33 "
"1","         s34 "
"1","         s35 "
"1","         s36 "
"1","         s37 "
"1","         s38 "
"1","         s39 "
"1","
"
"1","0.0568774528 "
"1","0.0562989043 "
"1","0.0556491892 "
"1","0.0554179214 "
"1","0.0552196992 "
"1","0.0550505400 "
"1","0.0547964120 "
"1","0.0546579435 "
"1","0.0549502195 "
"1","0.0555138745 "
"1","
"
"1","         s40 "
"1","         s41 "
"1","         s42 "
"1","         s43 "
"1","         s44 "
"1","         s45 "
"1","         s46 "
"1","         s47 "
"1","         s48 "
"1","         s49 "
"1","
"
"1","0.0567310638 "
"1","0.0577869720 "
"1","0.0587342490 "
"1","0.0595534109 "
"1","0.0601290032 "
"1","0.0605148323 "
"1","0.0613936418 "
"1","0.0624443098 "
"1","0.0635110808 "
"1","0.0642446690 "
"1","
"
"1","         s50 "
"1","         s51 "
"1","         s52 "
"1","         s53 "
"1","         s54 "
"1","         s55 "
"1","         s56 "
"1","         s57 "
"1","         s58 "
"1","         s59 "
"1","
"
"1","0.0649079907 "
"1","0.0654469803 "
"1","0.0659337479 "
"1","0.0663722431 "
"1","0.0666905089 "
"1","0.0669304933 "
"1","0.0671519438 "
"1","0.0673599910 "
"1","0.0675530982 "
"1","0.0677332176 "
"1","
"
"1","         s60 "
"1","         s61 "
"1","         s62 "
"1","         s63 "
"1","         s64 "
"1","         s65 "
"1","         s66 "
"1","         s67 "
"1","         s68 "
"1","         s69 "
"1","
"
"1","0.0678979832 "
"1","0.0680485327 "
"1","0.0681856232 "
"1","0.0684322068 "
"1","0.0688534260 "
"1","0.0693838201 "
"1","0.0698945900 "
"1","0.0703152378 "
"1","0.0706821885 "
"1","0.0710215911 "
"1","
"
"1","         s70 "
"1","         s71 "
"1","         s72 "
"1","         s73 "
"1","         s74 "
"1","         s75 "
"1","         s76 "
"1","         s77 "
"1","         s78 "
"1","         s79 "
"1","
"
"1","0.0713174773 "
"1","0.0715927904 "
"1","0.0718321509 "
"1","0.0720705210 "
"1","0.0722813913 "
"1","0.0724716965 "
"1","0.0726395166 "
"1","0.0728104598 "
"1","0.0729514088 "
"1","0.0730629130 "
"1","
"
"1","         s80 "
"1","         s81 "
"1","         s82 "
"1","         s83 "
"1","         s84 "
"1","         s85 "
"1","
"
"1","0.0731568200 "
"1","0.0732688430 "
"1","0.0733399001 "
"1","0.0734313972 "
"1","0.0735005287 "
"1","0.0735691984 "
"1","
"
"0","model3$beta[""Abslat"",]"
"1","           s0 "
"1","           s1 "
"1","           s2 "
"1","           s3 "
"1","           s4 "
"1","           s5 "
"1","           s6 "
"1","           s7 "
"1","           s8 "
"1","           s9 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","          s10 "
"1","          s11 "
"1","          s12 "
"1","          s13 "
"1","          s14 "
"1","          s15 "
"1","          s16 "
"1","          s17 "
"1","          s18 "
"1","          s19 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","          s20 "
"1","          s21 "
"1","          s22 "
"1","          s23 "
"1","          s24 "
"1","          s25 "
"1","          s26 "
"1","          s27 "
"1","          s28 "
"1","          s29 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","          s30 "
"1","          s31 "
"1","          s32 "
"1","          s33 "
"1","          s34 "
"1","          s35 "
"1","          s36 "
"1","          s37 "
"1","          s38 "
"1","          s39 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","          s40 "
"1","          s41 "
"1","          s42 "
"1","          s43 "
"1","          s44 "
"1","          s45 "
"1","          s46 "
"1","          s47 "
"1","          s48 "
"1","          s49 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","          s50 "
"1","          s51 "
"1","          s52 "
"1","          s53 "
"1","          s54 "
"1","          s55 "
"1","          s56 "
"1","          s57 "
"1","          s58 "
"1","          s59 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","          s60 "
"1","          s61 "
"1","          s62 "
"1","          s63 "
"1","          s64 "
"1","          s65 "
"1","          s66 "
"1","          s67 "
"1","          s68 "
"1","          s69 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","-1.622437e-06 "
"1","-7.518398e-06 "
"1","-1.431802e-05 "
"1","-2.042576e-05 "
"1","-2.591297e-05 "
"1","-3.102535e-05 "
"1","
"
"1","          s70 "
"1","          s71 "
"1","          s72 "
"1","          s73 "
"1","          s74 "
"1","          s75 "
"1","          s76 "
"1","          s77 "
"1","          s78 "
"1","          s79 "
"1","
"
"1","-3.556897e-05 "
"1","-3.979984e-05 "
"1","-4.337126e-05 "
"1","-4.690859e-05 "
"1","-5.016168e-05 "
"1","-5.296114e-05 "
"1","-5.555386e-05 "
"1","-5.806661e-05 "
"1","-6.007978e-05 "
"1","-6.195865e-05 "
"1","
"
"1","          s80 "
"1","          s81 "
"1","          s82 "
"1","          s83 "
"1","          s84 "
"1","          s85 "
"1","
"
"1","-6.347919e-05 "
"1","-6.536241e-05 "
"1","-6.648517e-05 "
"1","-6.799466e-05 "
"1","-6.910986e-05 "
"1","-7.022663e-05 "
"1","
"
"0","plot(model3,xvar=""lambda"")"
