"0","model3 <- glm(TENCHD~SEX+AGE+SYSBP+CIGPDAY+GLUCOSE,data=training,family=""binomial"")"
"0","summary(model3)"
"1","
Call:
"
"1","glm(formula = TENCHD ~ SEX + AGE + SYSBP + CIGPDAY + GLUCOSE, 
    family = ""binomial"", data = training)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3252  "
"1","-0.5973  "
"1","-0.4480  "
"1","-0.3089  "
"1"," 2.7699  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -7.160110"
"1","   0.524258"
"1"," -13.658"
"1","  < 2e-16"
"1"," ***"
"1","
SEX        "
"1"," -0.540547"
"1","   0.126240"
"1","  -4.282"
"1"," 1.85e-05"
"1"," ***"
"1","
AGE        "
"1","  0.059845"
"1","   0.007537"
"1","   7.940"
"1"," 2.02e-15"
"1"," ***"
"1","
SYSBP      "
"1","  0.016072"
"1","   0.002573"
"1","   6.247"
"1"," 4.18e-10"
"1"," ***"
"1","
CIGPDAY    "
"1","  0.018223"
"1","   0.005058"
"1","   3.602"
"1"," 0.000315"
"1"," ***"
"1","
GLUCOSE    "
"1","  0.009935"
"1","   0.002303"
"1","   4.314"
"1"," 1.61e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 2143.5  on 2496  degrees of freedom
"
"1","Residual deviance: 1929.3  on 2491  degrees of freedom
"
"1","  ("
"1","259 observations deleted due to missingness"
"1",")
"
"1","AIC: "
"1","1941.3"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
