"0","M1 <- mlogit(Ch~Nom+Dir+GG+PGA-1, data=D)"
"0","summary(M1)"
"1","
Call:
"
"1","mlogit(formula = Ch ~ Nom + Dir + GG + PGA - 1, data = D, method = ""nr"", 
"
"1","    print.level = 0)
"
"1","
"
"1","Frequencies of alternatives:"
"1","
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","
"
"1","0.23214 "
"1","0.23214 "
"1","0.17857 "
"1","0.21429 "
"1","0.14286 "
"1","
"
"1","
"
"1","nr method
"
"1","6 iterations, 0h:0m:0s 
"
"1","g'(-H)^-1g = 5.93E-06 
"
"1","successive function values within tolerance limits 
"
"1","
Coefficients :
"
"1","   "
"1"," Estimate"
"1"," Std. Error"
"1"," z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
Nom"
"1","  0.21508"
"1","    0.10650"
"1","  2.0196"
"1","   0.04343"
"1"," *  "
"1","
Dir"
"1","  2.63756"
"1","    1.09305"
"1","  2.4130"
"1","   0.01582"
"1"," *  "
"1","
GG "
"1","  0.69809"
"1","    0.40887"
"1","  1.7073"
"1","   0.08776"
"1"," .  "
"1","
PGA"
"1","  1.84231"
"1","    0.38430"
"1","  4.7940"
"1"," 1.635e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -38.171
"
