"0","which.max(summary(model2)$adjr2)"
"1","[1]"
"1"," 11"
"1","
"
"0","coef(model2,11)"
"1"," (Intercept) "
"1","       AtBat "
"1","        Hits "
"1","       Walks "
"1","      CAtBat "
"1","       CRuns "
"1","        CRBI "
"1","      CWalks "
"1","     LeagueN "
"1","   DivisionW "
"1","
"
"1"," 135.7512195 "
"1","  -2.1277482 "
"1","   6.9236994 "
"1","   5.6202755 "
"1","  -0.1389914 "
"1","   1.4553310 "
"1","   0.7852528 "
"1","  -0.8228559 "
"1","  43.1116152 "
"1","-111.1460252 "
"1","
"
"1","     PutOuts "
"1","     Assists "
"1","
"
"1","   0.2894087 "
"1","   0.2688277 "
"1","
"
