"0","model3 <- lm(data=winetrain,log(price91)~vintage+age91+temp+hrain)
summary(model3)
"
"1","
Call:
"
"1","lm(formula = log(price91) ~ vintage + age91 + temp + hrain, data = winetrain)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.32198 "
"1","-0.09905 "
"1"," 0.00491 "
"1"," 0.14536 "
"1"," 0.29828 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 92.730516"
"1","  13.086237"
"1","   7.086"
"1"," 3.71e-06"
"1"," ***"
"1","
vintage    "
"1"," -0.045670"
"1","   0.006702"
"1","  -6.814"
"1"," 5.85e-06"
"1"," ***"
"1","
age91      "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
temp       "
"1","  0.097500"
"1","   0.068750"
"1","   1.418"
"1","    0.177"
"1","    "
"1","
hrain      "
"1"," -0.001983"
"1","   0.001236"
"1","  -1.604"
"1","    0.130"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1752"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","2 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7753"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7304"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.26"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.973e-05"
"1","
"
"1","
"
