"0","?lm"
"0","model1  <- lm(LPRICE~VINT,data=winetrain)"
"0","model1"
"1","
Call:
"
"1","lm(formula = LPRICE ~ VINT, data = winetrain)"
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       VINT  "
"1","
"
"1","   72.99301  "
"1","   -0.03786  "
"1","
"
"1","
"
"0","summary(model1)"
"1","
Call:
"
"1","lm(formula = LPRICE ~ VINT, data = winetrain)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.84574 "
"1","-0.46266 "
"1","-0.09462 "
"1"," 0.48752 "
"1"," 1.24478 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 72.99301"
"1","   30.98789"
"1","   2.356"
"1","   0.0274"
"1"," *"
"1","
VINT       "
"1"," -0.03786"
"1","    0.01576"
"1","  -2.402"
"1","   0.0248"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.594"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2005"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1657"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.768"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0248"
"1","
"
"1","
"
