"0","performance(ROCR_Predict, measure = ""auc"", fpr.stop=0.7)
"
"1","An object of class "
"1","""performance"""
"1","
"
"1","Slot "
"1","""x.name"""
"1",":
"
"1","[1]"
"1"," ""None"""
"1","
"
"1","
"
"1","Slot "
"1","""y.name"""
"1",":
"
"1","[1]"
"1"," ""Area under the ROC curve"""
"1","
"
"1","
"
"1","Slot "
"1","""alpha.name"""
"1",":
"
"1","[1]"
"1"," ""none"""
"1","
"
"1","
"
"1","Slot "
"1","""x.values"""
"1",":
"
"1","list()
"
"1","
"
"1","Slot "
"1","""y.values"""
"1",":
"
"1","[[1]]
"
"1","[1]"
"1"," 0.5642113"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""alpha.values"""
"1",":
"
"1","list()
"
"1","
"
