"0","Pred <- predict(model4,newdata=orings,type=""response"")"
"0","table(Pred[1:138]>0.5,orings$Field[1:138])"
"1","       
"
"1","       "
"1","   0"
"1","   1"
"1","
  FALSE"
"1"," 128"
"1","  10"
"1","
"
"0","table(Pred[1:138]>0.25,orings$Field[1:138])"
"1","       
"
"1","       "
"1","   0"
"1","   1"
"1","
  FALSE"
"1"," 125"
"1","   7"
"1","
  TRUE "
"1","   3"
"1","   3"
"1","
"
"0","table(Pred[1:138]>0.2,orings$Field[1:138])"
"1","       
"
"1","       "
"1","   0"
"1","   1"
"1","
  FALSE"
"1"," 115"
"1","   5"
"1","
  TRUE "
"1","  13"
"1","   5"
"1","
"
