"0","wine <- read.csv(""wine.csv"")"
"0","str(wine)"
"1","'data.frame':	"
"1","38"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","VINT   "
"1",":"
"1"," int  "
"1","1952 1953 1954 1955 1956 1957 1958 1959 1960 1961"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LPRICE "
"1",":"
"1"," num  "
"1","-0.999 -0.454 NA -0.808 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","WRAIN  "
"1",":"
"1"," int  "
"1","600 690 430 502 440 420 582 485 763 830"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DEGREES"
"1",":"
"1"," num  "
"1","17.1 16.7 15.4 17.1 15.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HRAIN  "
"1",":"
"1"," int  "
"1","160 80 180 130 140 110 187 187 290 38"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TIME_SV"
"1",":"
"1"," int  "
"1","31 30 29 28 27 26 25 24 23 22"
"1"," ..."
"1","
"
"0","summary(wine)"
"1","      VINT     "
"1","     LPRICE      "
"1","     WRAIN      "
"1","    DEGREES     "
"1","     HRAIN      "
"1","    TIME_SV     "
"1","
"
"1"," Min.   :1952  "
"1"," Min.   :-2.289  "
"1"," Min.   :376.0  "
"1"," Min.   :14.98  "
"1"," Min.   : 38.0  "
"1"," Min.   :-6.00  "
"1","
"
"1"," 1st Qu.:1961  "
"1"," 1st Qu.:-1.985  "
"1"," 1st Qu.:510.2  "
"1"," 1st Qu.:16.18  "
"1"," 1st Qu.: 87.5  "
"1"," 1st Qu.: 3.25  "
"1","
"
"1"," Median :1970  "
"1"," Median :-1.509  "
"1"," Median :586.5  "
"1"," Median :16.54  "
"1"," Median :120.5  "
"1"," Median :12.50  "
"1","
"
"1"," Mean   :1970  "
"1"," Mean   :-1.452  "
"1"," Mean   :605.0  "
"1"," Mean   :16.57  "
"1"," Mean   :137.0  "
"1"," Mean   :12.50  "
"1","
"
"1"," 3rd Qu.:1980  "
"1"," 3rd Qu.:-1.052  "
"1"," 3rd Qu.:713.5  "
"1"," 3rd Qu.:17.09  "
"1"," 3rd Qu.:171.0  "
"1"," 3rd Qu.:21.75  "
"1","
"
"1"," Max.   :1989  "
"1"," Max.   : 0.000  "
"1"," Max.   :845.0  "
"1"," Max.   :18.50  "
"1"," Max.   :292.0  "
"1"," Max.   :31.00  "
"1","
"
"1","               "
"1"," NA's   :11      "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
