"0","oscars<- read.csv(""oscars.csv"")"
"0","str(oscars)"
"1","'data.frame':	"
"1","1140"
"1"," obs. of  "
"1","32"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Year  "
"1",":"
"1"," int  "
"1","2007 2007 2007 2007 2007 2007 2007 2007 2007 2007"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Name  "
"1",":"
"1"," Factor w/ 715 levels ""Abraham"",""Accidental"",..: "
"1","30 346 122 144 61 576 538 259 130 17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PP    "
"1",":"
"1"," int  "
"1","1 1 1 1 1 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DD    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MM    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FF    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Mode  "
"1",":"
"1"," int  "
"1","1 2 3 4 5 1 2 3 4 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ch    "
"1",":"
"1"," int  "
"1","2 2 2 1 2 2 2 2 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Movie "
"1",":"
"1"," Factor w/ 597 levels ""Absence"",""Accidental"",..: "
"1","37 281 111 127 54 155 281 111 127 54"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Nom   "
"1",":"
"1"," int  "
"1","7 4 7 8 8 1 4 7 8 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Pic   "
"1",":"
"1"," int  "
"1","1 1 1 1 1 0 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Dir   "
"1",":"
"1"," int  "
"1","0 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Aml   "
"1",":"
"1"," int  "
"1","0 0 1 0 1 0 0 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Afl   "
"1",":"
"1"," int  "
"1","0 1 0 0 0 0 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PrN   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PrW   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PrNl  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PrWl  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gdr   "
"1",":"
