"0","summary(safety)
"
"1","      Case      "
"1","       No      "
"1","      Task   "
"1","      CC1        "
"1","      GN1        "
"1","      NS1       "
"1","      BU1       "
"1","      FA1        "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :   1  "
"1"," Min.   : 1  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:125.8  "
"1"," 1st Qu.:2376  "
"1"," 1st Qu.: 5  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :250.5  "
"1"," Median :4750  "
"1"," Median :10  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :250.5  "
"1"," Mean   :4750  "
"1"," Mean   :10  "
"1"," Mean   :0.9535  "
"1"," Mean   :0.7111  "
"1"," Mean   :1.406  "
"1"," Mean   :1.647  "
"1"," Mean   :0.7201  "
"1","
"
"1"," 3rd Qu.:375.2  "
"1"," 3rd Qu.:7125  "
"1"," 3rd Qu.:15  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :500.0  "
"1"," Max.   :9500  "
"1"," Max.   :19  "
"1"," Max.   :3.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :5.000  "
"1"," Max.   :6.000  "
"1"," Max.   :2.0000  "
"1","
"
"1","                "
"1","               "
"1","             "
"1","                 "
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","
"
"1","      LD1        "
"1","      BZ1      "
"1","      FC1        "
"1","      FP1       "
"1","      RP1       "
"1","      PP1        "
"1","      KA1        "
"1","      SC1       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.00  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.9517  "
"1"," Mean   :0.94  "
"1"," Mean   :0.7074  "
"1"," Mean   :1.198  "
"1"," Mean   :0.708  "
"1"," Mean   :0.9417  "
"1"," Mean   :0.7073  "
"1"," Mean   :1.196  "
"1","
"
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :3.0000  "
"1"," Max.   :3.00  "
"1"," Max.   :2.0000  "
"1"," Max.   :4.000  "
"1"," Max.   :2.000  "
"1"," Max.   :3.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :4.000  "
"1","
"
"1","                 "
"1","               "
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","                 "
"1","                "
"1","
"
"1","      TS1        "
"1","      NV1        "
"1","      MA1       "
"1","      LB1       "
"1","      AF1        "
"1","      HU1        "
"1","     Price1      "
"1","      CC2        "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 1.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :0.000  "
