"0","printcp(cart2)"
"1","
Regression tree:
"
"1","rpart(formula = medv ~ ., data = Q2train)
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," dis  "
"1"," lstat"
"1"," rm   "
"1","
"
"1","
"
"1","Root node error: "
"1","20895"
"1","/"
"1","253"
"1"," = "
"1","82.588"
"1","

"
"1","n="
"1"," "
"1","253"
"1"," "
"1","

"
"1"," "
"1","       CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","     xstd"
"1","
1"
"1"," 0.462576"
"1","      0"
"1","   1.00000"
"1"," 1.01273"
"1"," 0.117728"
"1","
2"
"1"," 0.204673"
"1","      1"
"1","   0.53742"
"1"," 0.56339"
"1"," 0.059699"
"1","
3"
"1"," 0.074618"
"1","      2"
"1","   0.33275"
"1"," 0.34949"
"1"," 0.039945"
"1","
4"
"1"," 0.039191"
"1","      3"
"1","   0.25813"
"1"," 0.29608"
"1"," 0.039976"
"1","
5"
"1"," 0.032082"
"1","      4"
"1","   0.21894"
"1"," 0.31072"
"1"," 0.048076"
"1","
6"
"1"," 0.021629"
"1","      5"
"1","   0.18686"
"1"," 0.29508"
"1"," 0.048053"
"1","
7"
"1"," 0.011150"
"1","      6"
"1","   0.16523"
"1"," 0.26146"
"1"," 0.042604"
"1","
8"
"1"," 0.010000"
"1","      7"
"1","   0.15408"
"1"," 0.25032"
"1"," 0.037014"
"1","
"
"0","plotcp(cart2)"
