"0","```r
str(winetest)
```"
"1","'data.frame':	11 obs. of  6 variables:
 $ VINT   : int  1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 ...
 $ LPRICE : num  -1.54 -2 NA NA NA ...
 $ WRAIN  : int  717 578 535 712 845 591 744 563 452 808 ...
 $ DEGREES: num  16.2 16 17 17.4 17.4 ...
 $ HRAIN  : int  122 74 111 162 119 119 38 171 115 59 ...
 $ TIME_SV: int  4 3 2 1 0 -1 -2 -3 -4 -5 ...
"
"0","```r
wineprediction7 <- predict(model7,newdata=winetest) #using predict to use model on test data
wineprediction7
```"
"1","        28         29         30         31         32         33         34 
-1.7247744 -1.8087984 -1.4389334 -1.2119306 -0.9321766 -1.7656490 -1.1211635 
        35         36         37         38 
-2.1817252 -1.6775926 -1.0253562 -0.6831185 
"
"0","```r
sse7 <- sum((wineprediction7[1:2]-winetest$LPRICE[1:2])^2)
sse7
```"
"1","[1] 0.06926665
"
"0","```r
sst <-sum((winetest$LPRICE[1:2]-mean(winetrain$LPRICE))^2)
sst
```"
"1","[1] 0.3369311
"
"0","```r
1 - sse7/sst
```"
"1","[1] 0.7944189
"
"0","```r
wineprediction4 <- predict(model4,newdata=winetest)
sse4 <- sum((wineprediction4[1:2]-winetest$LPRICE[1:2])^2)
1-sse4/sst
```"
"1","[1] 0.7881924
"
"0","```r
wineprediction5 <- predict(model5,newdata=winetest)
sse5 <- sum((wineprediction5[1:2]-winetest$LPRICE[1:2])^2)
1-sse5/sst
```"
"1","[1] -0.08201462
"
