"0","library(rpart)"
"0","library(rpart.plot)"
"0","tree2 <- rpart(over50k~., data=Q1train, cp = 0.0001)"
"0","printcp(tree2)"
"1","
Classification tree:
"
"1","rpart(formula = over50k ~ ., data = Q1train, cp = 1e-04)
"
"1","
"
"1","Variables actually used in tree construction:
"
"1"," [1]"
"1"," age          "
"1"," capitalgain  "
"1"," capitalloss  "
"1"," education    "
"1"," hoursperweek "
"1"," maritalstatus"
"1"," nativecountry"
"1"," occupation   "
"1"," race         "
"1","
"
"1","[10]"
"1"," relationship "
"1"," sex          "
"1"," workclass    "
"1","
"
"1","
"
"1","Root node error: "
"1","4617"
"1","/"
"1","19187"
"1"," = "
"1","0.24063"
"1","

"
"1","n="
"1"," "
"1","19187"
"1"," "
"1","

"
"1","  "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","     xstd"
"1","
1 "
"1"," 0.12183236"
"1","      0"
"1","   1.00000"
"1"," 1.00000"
"1"," 0.012825"
"1","
2 "
"1"," 0.06562703"
"1","      2"
"1","   0.75634"
"1"," 0.76652"
"1"," 0.011636"
"1","
3 "
"1"," 0.03747022"
"1","      3"
"1","   0.69071"
"1"," 0.71648"
"1"," 0.011333"
"1","
4 "
"1"," 0.00758068"
"1","      4"
"1","   0.65324"
"1"," 0.65779"
"1"," 0.010951"
"1","
5 "
"1"," 0.00595625"
"1","      8"
"1","   0.62292"
"1"," 0.63678"
"1"," 0.010807"
"1","
6 "
"1"," 0.00433182"
"1","     10"
"1","   0.61100"
"1"," 0.62855"
"1"," 0.010749"
"1","
7 "
"1"," 0.00422352"
"1","     11"
"1","   0.60667"
"1"," 0.61057"
"1"," 0.010621"
"1","
8 "
"1"," 0.00346545"
"1","     13"
"1","   0.59822"
"1"," 0.60949"
"1"," 0.010614"
"1","
9 "
"1"," 0.00324886"
"1","     16"
"1","   0.58696"
"1"," 0.60667"
"1"," 0.010593"
"1","
10"
"1"," 0.00216591"
"1","     17"
"1","   0.58371"
"1"," 0.60147"
"1"," 0.010556"
"1","
11"
"1"," 0.00194932"
"1","     18"
"1","   0.58155"
"1"," 0.59952"
"1"," 0.010541"
"1","
12"
"1"," 0.00151614"
"1","     19"
"1","   0.57960"
"1"," 0.59692"
"1"," 0.010522"
"1","
13"
"1"," 0.00144394"
"1","     24"
"1","   0.57050"
"1"," 0.59541"
"1"," 0.010511"
"1","
14"
"1"," 0.00129955"
"1","     28"
"1","   0.56444"
"1"," 0.59411"
"1"," 0.010502"
"1","
15"
"1"," 0.00108295"
"1","     29"
"1","   0.56314"
"1"," 0.59411"
"1"," 0.010502"
"1","
16"
"1"," 0.00103964"
"1","     31"
"1","   0.56097"
"1"," 0.59541"
"1"," 0.010511"
"1","
17"
"1"," 0.00086636"
"1","     39"
"1","   0.55187"
"1"," 0.59216"
"1"," 0.010487"
"1","
18"
"1"," 0.00075807"
"1","     62"
"1","   0.52697"
"1"," 0.59259"
"1"," 0.010490"
"1","
19"
"1"," 0.00064977"
"1","     66"
"1","   0.52393"
"1"," 0.59801"
"1"," 0.010530"
"1","
20"
"1"," 0.00054148"
"1","     70"
"1","   0.52090"
"1"," 0.59844"
"1"," 0.010533"
"1","
21"
"1"," 0.00051982"
"1","     80"
"1","   0.51527"
"1"," 0.60061"
"1"," 0.010549"
"1","
22"
"1"," 0.00043318"
"1","     96"
"1","   0.50162"
"1"," 0.60017"
"1"," 0.010546"
"1","
23"
"1"," 0.00039708"
"1","    109"
"1","   0.49556"
"1"," 0.60234"
"1"," 0.010562"
"1","
24"
"1"," 0.00032489"
"1","    116"
"1","   0.49274"
"1"," 0.60710"
"1"," 0.010596"
"1","
25"
"1"," 0.00030323"
"1","    135"
"1","   0.48625"
"1"," 0.60775"
"1"," 0.010601"
"1","
26"
"1"," 0.00028879"
"1","    140"
"1","   0.48473"
"1"," 0.60775"
"1"," 0.010601"
"1","
27"
"1"," 0.00025991"
"1","    154"
"1","   0.48018"
"1"," 0.60949"
"1"," 0.010614"
"1","
28"
"1"," 0.00021659"
"1","    164"
"1","   0.47693"
"1"," 0.61967"
"1"," 0.010686"
"1","
29"
"1"," 0.00017327"
"1","    191"
"1","   0.47109"
"1"," 0.62227"
"1"," 0.010705"
"1","
30"
"1"," 0.00016244"
"1","    205"
"1","   0.46827"
"1"," 0.62465"
"1"," 0.010722"
"1","
31"
"1"," 0.00015471"
"1","    215"
"1","   0.46524"
"1"," 0.63028"
"1"," 0.010761"
"1","
32"
"1"," 0.00014439"
"1","    242"
"1","   0.45896"
"1"," 0.63028"
"1"," 0.010761"
"1","
33"
"1"," 0.00010830"
"1","    255"
"1","   0.45701"
"1"," 0.63288"
"1"," 0.010780"
"1","
34"
"1"," 0.00010000"
"1","    289"
"1","   0.45332"
"1"," 0.64111"
"1"," 0.010837"
"1","
"
"0","plotcp(tree2)"
