"0","supreme <- read.csv(""supremeexercise.csv"")"
"0","str(supreme)"
"1","'data.frame':	"
"1","598"
"1"," obs. of  "
"1","20"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","docket "
"1",":"
"1"," Factor w/ 598 levels ""00-1011"",""00-1021"",..: "
"1","93 94 95 96 97 98 99 100 101 102"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","term   "
"1",":"
"1"," int  "
"1","1994 1994 1994 1994 1994 1994 1994 1994 1994 1994"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","party_1"
"1",":"
"1"," Factor w/ 209 levels ""0"",""AC"",""AG"",..: "
"1","75 78 201 194 88 12 84 194 89 194"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","party_2"
"1",":"
"1"," Factor w/ 202 levels ""AC"",""AIRLINE"",..: "
"1","54 133 195 188 83 91 81 177 183 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rehndir"
"1",":"
"1"," int  "
"1","1 0 0 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stevdir"
"1",":"
"1"," int  "
"1","0 0 0 0 0 1 1 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ocondir"
"1",":"
"1"," int  "
"1","1 0 0 0 1 0 0 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","scaldir"
"1",":"
"1"," int  "
"1","1 1 0 1 1 1 0 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kendir "
"1",":"
"1"," int  "
"1","1 0 0 0 0 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","soutdir"
"1",":"
"1"," int  "
"1","1 0 0 0 0 0 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","thomdir"
"1",":"
"1"," int  "
"1","1 1 0 1 1 1 0 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gindir "
"1",":"
"1"," int  "
"1","1 0 0 0 0 1 1 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","brydir "
"1",":"
"1"," int  "
"1","1 0 0 0 0 0 1 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","petit  "
"1",":"
"1"," Factor w/ 12 levels ""BUSINESS"",""CITY"",..: "
"1","1 9 9 12 4 9 9 12 9 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","respon "
"1",":"
"1"," Factor w/ 12 levels ""BUSINESS"",""CITY"",..: "
"1","1 9 9 9 9 9 1 9 1 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","circuit"
"1",":"
"1"," Factor w/ 13 levels ""10th"",""11th"",..: "
"1","13 2 13 12 5 8 8 7 11 11"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","unconst"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lctdir "
"1",":"
"1"," Factor w/ 2 levels ""conser"",""liberal"": "
"1","2 1 2 2 1 1 2 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","issue  "
"1",":"
"1"," Factor w/ 12 levels ""AT"",""CP"",""CR"",..: "
"1","5 5 3 6 5 3 9 7 11 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","result "
"1",":"
"1"," int  "
"1","1 0 0 0 0 1 1 1 1 1"
"1"," ..."
"1","
"
"0","tableA <- table(supreme$lctdir,supreme$result)"
"0","tableA"
"1","         
"
"1","         "
"1","   0"
"1","   1"
"1","
  conser "
"1"," 170"
"1"," 136"
"1","
  liberal"
"1","  94"
"1"," 198"
"1","
"
"0","sum(diag(tableA)/sum(tableA))"
"1","[1]"
"1"," 0.6153846"
"1","
"
