"0","eg <- read.csv(""economicgrowth.csv"")"
"0","str(eg)"
"1","'data.frame':	"
"1","72"
"1"," obs. of  "
"1","43"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Country    "
"1",":"
"1"," Factor w/ 72 levels ""AR"",""AT"",""AU"",..: "
"1","19 1 3 2 4 5 7 6 12 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","y          "
"1",":"
"1"," num  "
"1","0.01369 0.00642 0.0189 0.02922 0.02857"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Abslat     "
"1",":"
"1"," num  "
"1","36.7 36.7 32.2 48.2 50.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Spanish    "
"1",":"
"1"," int  "
"1","0 1 0 0 0 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","French     "
"1",":"
"1"," int  "
"1","1 0 0 0 0 0 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Brit       "
"1",":"
"1"," int  "
"1","0 0 1 0 0 0 1 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","WarDummy   "
"1",":"
"1"," int  "
"1","0 1 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LatAmerica "
"1",":"
"1"," int  "
"1","0 1 0 0 0 1 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SubSahara  "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 1 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","OutwarOr   "
"1",":"
"1"," int  "
"1","1 0 0 0 1 0 0 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Area       "
"1",":"
"1"," int  "
"1","2382 2767 7687 84 31 1099 582 8512 475 9976"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PrScEnroll "
"1",":"
"1"," num  "
"1","0.46 0.98 1 1 1 0.64 0.42 0.95 0.65 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LifeExp    "
"1",":"
"1"," num  "
