"0","ModelPredFull <- predict(lm14, newdata = softtest)"
"0","ModelPredSmall <- predict(lm16, newdata = softtest)"
"0","ModelPredSubset <- predict(lm17, newdata = softtest)"
"0","sseFULL <- sum( (ModelPredFull - softtest$spending)^2 )"
"0","sseFULL"
"1","[1]"
"1"," 6768830"
"1","
"
"0","sseSMALL <- sum( (ModelPredSmall - softtest$spending)^2 )"
"0","sseSMALL"
"1","[1]"
"1"," 6580861"
"1","
"
"0","sseSUBSET <- sum( (ModelPredSubset - softtest$spending)^2 )"
"0","sseSUBSET"
"1","[1]"
"1"," 6762468"
"1","
"
