"0","library(survival)"
"0","mroztobit <- survreg(Surv(hours , hours > 0, type=""left"") ~. , data = mroz, dist=""gaussian"")"
"0","summary(mroztobit)"
"1","
Call:
"
"1","survreg(formula = Surv(hours, hours > 0, type = ""left"") ~ ., 
"
"1","    data = mroz, dist = ""gaussian"")
"
"1","           "
"1","     Value"
"1"," Std. Error"
"1","      z"
"1","       p"
"1","
(Intercept)"
"1","  965.3053"
"1","   446.4361"
"1","   2.16"
"1"," 0.03060"
"1","
kidslt6    "
"1"," -894.0217"
"1","   111.8780"
"1","  -7.99"
"1"," 1.3e-15"
"1","
kidsge6    "
"1","  -16.2180"
"1","    38.6414"
"1","  -0.42"
"1"," 0.67470"
"1","
age        "
"1","  -54.4050"
"1","     7.4185"
"1","  -7.33"
"1"," 2.2e-13"
"1","
educ       "
"1","   80.6456"
"1","    21.5832"
"1","   3.74"
"1"," 0.00019"
"1","
exper      "
"1","  131.5643"
"1","    17.2794"
"1","   7.61"
"1"," 2.7e-14"
"1","
nwifeinc   "
"1","   -8.8142"
"1","     4.4591"
"1","  -1.98"
"1"," 0.04808"
"1","
exper2     "
"1","   -1.8642"
"1","     0.5377"
"1","  -3.47"
"1"," 0.00053"
"1","
Log(scale) "
"1","    7.0229"
"1","     0.0371"
"1"," 189.51"
"1"," < 2e-16"
"1","
"
"1","
Scale="
"1"," "
"1","1122"
"1"," "
"1","
"
"1","
"
"1","Gaussian distribution"
"1","
"
"1","Loglik(model)="
"1"," "
"1","-3819.1"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-3954.9"
"1","
	Chisq="
"1"," "
"1","271.59"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","7e-55"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","n="
"1"," "
"1","753"
"1"," "
"1","
"
"1","
"
"0","#mroztobit_pred <- predict(mroztobit,newdata=mroz)"
