"0","D <- mlogit.data(oscarsPP, choice = ""Ch"", shape=""long"", alt.var=""Mode"")"
"0","M <- mlogit(Ch~Nom+Dir+GG+PGA-1, data=D)"
"0","P <- predict(M, newdata=D)"
"0","Pred <- as.vector(t(P))"
"0","oscarsPP$Pred <- Pred"
"0","oscarsPP$Pred[oscarsPP$Ch==1]"
"1"," [1]"
"1"," 0.73695950"
"1"," 0.15440372"
"1"," 0.04221843"
"1"," 0.02934328"
"1"," 0.88983007"
"1"," 0.88755743"
"1"," 0.29793286"
"1"," 0.92178875"
"1"," 0.85056670"
"1"," 0.18050258"
"1"," 0.94043843"
"1"," 0.93436796"
"1","
"
"1","[13]"
"1"," 0.35469323"
"1"," 0.96716098"
"1"," 0.91526789"
"1"," 0.16316262"
"1"," 0.55644368"
"1"," 0.95327651"
"1"," 0.27490693"
"1"," 0.85656591"
"1"," 0.87100242"
"1"," 0.79095742"
"1"," 0.47044925"
"1"," 0.87538675"
"1","
"
"1","[25]"
"1"," 0.95625566"
"1"," 0.67294361"
"1"," 0.03806470"
"1"," 0.75410690"
"1"," 0.83008798"
"1"," 0.62955399"
"1"," 0.30824336"
"1"," 0.88478333"
"1"," 0.88958911"
"1"," 0.73371626"
"1"," 0.68385637"
"1"," 0.83891997"
"1","
"
"1","[37]"
"1"," 0.79043602"
"1"," 0.78395944"
"1"," 0.76773729"
"1"," 0.17608849"
"1"," 0.10496530"
"1"," 0.80758078"
"1"," 0.84488446"
"1"," 0.77669116"
"1"," 0.97035118"
"1"," 0.94440589"
"1"," 0.86580165"
"1"," 0.93387858"
"1","
"
"1","[49]"
"1"," 0.91952740"
"1"," 0.83212101"
"1"," 0.77568227"
"1"," 0.13152031"
"1"," 0.88978558"
"1"," 0.97105039"
"1"," 0.89351368"
"1"," 0.13085727"
"1"," 0.09645799"
"1","
"
"0","subset(oscarsPP, oscarsPP$Year == 2004)"
"1","  "
"1"," Year"
"1","      Name"
"1"," PP"
"1"," DD"
"1"," MM"
"1"," FF"
"1"," Mode"
"1"," Ch"
"1","     Movie"
"1"," Nom"
"1"," Pic"
"1"," Dir"
"1"," Aml"
"1"," Afl"
"1"," PrN"
"1"," PrW"
"1"," PrNl"
"1"," PrWl"
"1"," Gdr"
"1"," Gmc"
"1"," Gd"
"1"," Gm1"
"1"," Gm2"
"1"," Gf1"
"1"," Gf2"
"1"," PGA"
"1"," DGA"
"1"," SAM"
"1"," SAF"
"1"," Age"
"1"," Length"
"1","
61"
"1"," 2004"
"1","   Aviator"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","    1"
"1","  0"
"1","   Aviator"
"1","  11"
"1","   1"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","   1"
"1","   0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    170"
"1","
62"
"1"," 2004"
"1"," Neverland"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","    2"
"1","  0"
"1"," Neverland"
"1","   7"
"1","   1"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","   0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    106"
"1","
63"
"1"," 2004"
"1","   Million"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","    3"
"1","  1"
"1","   Million"
"1","   7"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","   0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    132"
"1","
64"
"1"," 2004"
"1","       Ray"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","    4"
"1","  0"
"1","       Ray"
"1","   6"
"1","   1"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","   0"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    152"
"1","
65"
"1"," 2004"
"1","  Sideways"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","    5"
"1","  0"
"1","  Sideways"
"1","   5"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","    0"
"1","   0"
"1","   1"
"1","  0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","    123"
"1","
"
"1","  "
"1"," Days"
"1"," GG"
"1","        Pred"
"1","
61"
"1","   75"
"1","  1"
"1"," 0.907062765"
"1","
62"
"1","  107"
"1","  0"
"1"," 0.002034336"
"1","
63"
"1","   74"
"1","  0"
"1"," 0.029343280"
"1","
64"
"1","  131"
"1","  0"
"1"," 0.023646562"
"1","
65"
"1","  138"
"1","  1"
"1"," 0.037913057"
"1","
"
