"0","model1 <- glm(TENCHD~.,data=training,family=binomial)"
"0","summary(model1)"
"1","
Call:
"
"1","glm(formula = TENCHD ~ ., family = binomial, data = training)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2162  "
"1","-0.6057  "
"1","-0.4474  "
"1","-0.3029  "
"1"," 2.7904  "
"1","
"
"1","
Coefficients: ("
"1","5"
"1"," not defined because of singularities)
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -6.874e+00"
"1","  8.700e-01"
"1","  -7.902"
"1"," 2.75e-15"
"1"," ***"
"1","
RANDID     "
"1"," -3.594e-09"
"1","  2.061e-08"
"1","  -0.174"
"1"," 0.861547"
"1","    "
"1","
SEX        "
"1"," -5.471e-01"
"1","  1.331e-01"
"1","  -4.111"
"1"," 3.94e-05"
"1"," ***"
"1","
TOTCHOL    "
"1","  1.887e-03"
"1","  1.376e-03"
"1","   1.371"
"1"," 0.170246"
"1","    "
"1","
AGE        "
"1","  5.475e-02"
"1","  8.083e-03"
"1","   6.773"
"1"," 1.26e-11"
"1"," ***"
"1","
SYSBP      "
"1","  1.231e-02"
"1","  4.684e-03"
"1","   2.628"
"1"," 0.008601"
"1"," ** "
"1","
DIABP      "
"1"," -2.138e-03"
"1","  7.979e-03"
"1","  -0.268"
"1"," 0.788704"
"1","    "
"1","
CURSMOKE   "
"1"," -1.219e-01"
"1","  1.943e-01"
"1","  -0.628"
"1"," 0.530190"
"1","    "
"1","
CIGPDAY    "
"1","  2.168e-02"
"1","  7.823e-03"
"1","   2.771"
"1"," 0.005584"
"1"," ** "
"1","
BMI        "
"1","  1.234e-02"
"1","  1.526e-02"
"1","   0.809"
"1"," 0.418782"
"1","    "
"1","
DIABETES   "
"1"," -1.934e-01"
"1","  3.897e-01"
"1","  -0.496"
"1"," 0.619678"
"1","    "
"1","
BPMEDS     "
"1","  7.219e-02"
"1","  3.027e-01"
"1","   0.238"
"1"," 0.811495"
"1","    "
"1","
HEARTRTE   "
"1"," -1.251e-03"
"1","  5.104e-03"
"1","  -0.245"
"1"," 0.806357"
"1","    "
"1","
GLUCOSE    "
"1","  1.034e-02"
"1","  3.056e-03"
"1","   3.384"
"1"," 0.000715"
"1"," ***"
"1","
educ       "
"1"," -4.412e-02"
"1","  6.049e-02"
"1","  -0.729"
"1"," 0.465841"
"1","    "
"1","
PREVCHD    "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
PREVAP     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
PREVMI     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
PREVSTRK   "
"1"," -2.027e-01"
"1","  6.845e-01"
"1","  -0.296"
"1"," 0.767168"
"1","    "
"1","
PREVHYP    "
"1","  2.609e-01"
"1","  1.669e-01"
"1","   1.563"
"1"," 0.117958"
"1","    "
"1","
TIME       "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
PERIOD     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 2037.5  on 2383  degrees of freedom
"
"1","Residual deviance: 1834.1  on 2367  degrees of freedom
"
"1","  ("
"1","372 observations deleted due to missingness"
"1",")
"
"1","AIC: "
"1","1868.1"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
"0","model2 <- glm(TENCHD~SEX+TOTCHOL+AGE+SYSBP+DIABP+CIGPDAY+CURSMOKE+BMI+DIABETES+BPMEDS+HEARTRTE+GLUCOSE+educ+PREVSTRK+PREVHYP,data=training,family=""binomial"")"
"0","summary(model2)"
"1","
Call:
"
"1","glm(formula = TENCHD ~ SEX + TOTCHOL + AGE + SYSBP + DIABP + 
    CIGPDAY + CURSMOKE + BMI + DIABETES + BPMEDS + HEARTRTE + 
    GLUCOSE + educ + PREVSTRK + PREVHYP, family = ""binomial"", 
    data = training)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2221  "
"1","-0.6061  "
"1","-0.4469  "
"1","-0.3030  "
"1"," 2.7865  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -6.893440"
"1","   0.863061"
"1","  -7.987"
"1"," 1.38e-15"
"1"," ***"
"1","
SEX        "
"1"," -0.546744"
"1","   0.133067"
"1","  -4.109"
"1"," 3.98e-05"
"1"," ***"
"1","
TOTCHOL    "
"1","  0.001892"
"1","   0.001376"
"1","   1.375"
"1"," 0.168999"
"1","    "
"1","
AGE        "
"1","  0.054723"
"1","   0.008082"
"1","   6.771"
"1"," 1.28e-11"
"1"," ***"
"1","
SYSBP      "
"1","  0.012335"
"1","   0.004682"
"1","   2.635"
"1"," 0.008415"
"1"," ** "
"1","
DIABP      "
"1"," -0.002156"
"1","   0.007979"
"1","  -0.270"
"1"," 0.787031"
"1","    "
"1","
CIGPDAY    "
"1","  0.021662"
"1","   0.007823"
"1","   2.769"
"1"," 0.005625"
"1"," ** "
"1","
CURSMOKE   "
"1"," -0.121615"
"1","   0.194276"
"1","  -0.626"
"1"," 0.531322"
"1","    "
"1","
BMI        "
"1","  0.012397"
"1","   0.015259"
"1","   0.812"
"1"," 0.416545"
"1","    "
"1","
DIABETES   "
"1"," -0.195542"
"1","   0.389503"
"1","  -0.502"
"1"," 0.615646"
"1","    "
"1","
BPMEDS     "
"1","  0.070097"
"1","   0.302526"
"1","   0.232"
"1"," 0.816767"
"1","    "
"1","
HEARTRTE   "
"1"," -0.001282"
"1","   0.005101"
"1","  -0.251"
"1"," 0.801555"
"1","    "
"1","
GLUCOSE    "
"1","  0.010346"
"1","   0.003058"
"1","   3.383"
"1"," 0.000716"
"1"," ***"
"1","
educ       "
"1"," -0.044207"
"1","   0.060493"
"1","  -0.731"
"1"," 0.464913"
"1","    "
"1","
PREVSTRK   "
"1"," -0.204484"
"1","   0.684401"
"1","  -0.299"
"1"," 0.765109"
"1","    "
"1","
PREVHYP    "
"1","  0.259538"
"1","   0.166680"
"1","   1.557"
"1"," 0.119446"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 2037.5  on 2383  degrees of freedom
"
"1","Residual deviance: 1834.1  on 2368  degrees of freedom
"
