"0","model3 <- glm(Field~Temp+Pres,data=orings,family=binomial)"
"0","summary(model3)"
"1","
Call:
"
"1","glm(formula = Field ~ Temp + Pres, family = binomial, data = orings)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.9243  "
"1","-0.3680  "
"1","-0.2432  "
"1","-0.2059  "
"1"," 2.8217  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","  3.958071"
"1","   3.497847"
"1","   1.132"
"1","  0.25781"
"1","   "
"1","
Temp       "
"1"," -0.119355"
"1","   0.044945"
"1","  -2.656"
"1","  0.00792"
"1"," **"
"1","
Pres       "
"1","  0.008692"
"1","   0.007689"
"1","   1.130"
"1","  0.25829"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 71.751  on 137  degrees of freedom
"
"1","Residual deviance: 60.470  on 135  degrees of freedom
"
"1","  ("
"1","6 observations deleted due to missingness"
"1",")
"
"1","AIC: "
"1","66.47"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
"0","model4 <- glm(Field~Temp,data=orings,family=binomial)"
"0","summary(model4)"
"1","
Call:
"
"1","glm(formula = Field ~ Temp, family = binomial, data = orings)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.9155  "
"1","-0.3770  "
"1","-0.3075  "
"1","-0.2036  "
"1"," 2.7387  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","  6.75183"
"1","    2.97991"
"1","   2.266"
"1","  0.02346"
"1"," * "
"1","
Temp       "
"1"," -0.13971"
"1","    0.04647"
"1","  -3.007"
"1","  0.00264"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 71.751  on 137  degrees of freedom
"
"1","Residual deviance: 62.083  on 136  degrees of freedom
"
"1","  ("
"1","6 observations deleted due to missingness"
"1",")
"
"1","AIC: "
"1","66.083"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
