"0","library(glmnet)
X <- model.matrix(Salary~.,hitters)
y <- hitters$Salary
str(X)
"
"1"," num [1:263, 1:20] "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," chr [1:263] "
"1","""2"" ""3"" ""4"" ""5"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," chr [1:20] "
"1","""(Intercept)"" ""AtBat"" ""Hits"" ""HmRun"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""assign"")="
"1"," int [1:20] "
"1","0 1 2 3 4 5 6 7 8 9"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""contrasts"")="
"1","List"
"1"," of "
"1","3"
"1","
"
"1","  .."
"1","$ "
"1","League   "
"1",":"
"1"," chr "
"1","""contr.treatment"""
"1","
"
"1","  .."
"1","$ "
"1","Division "
"1",":"
"1"," chr "
"1","""contr.treatment"""
"1","
"
"1","  .."
"1","$ "
"1","NewLeague"
"1",":"
"1"," chr "
"1","""contr.treatment"""
"1","
"
