"0","library(rpart)"
"0","library(rpart.plot)"
"0","Q1d_cons <- rpart(data = supreme, unCons~petit+respon+circuit+unconst+lctdir+issue,method=""class"")"
"0","Q1d_lib <- rpart(data = supreme, unLib~petit+respon+circuit+unconst+lctdir+issue,method=""class"")"
"0","printcp(Q1d_cons)"
"1","
Classification tree:
"
"1","rpart(formula = unCons ~ petit + respon + circuit + unconst + 
"
"1","    lctdir + issue, data = supreme, method = ""class"")
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," circuit"
"1"," issue  "
"1"," petit  "
"1"," respon "
"1","
"
"1","
"
"1","Root node error: "
"1","143"
"1","/"
"1","598"
"1"," = "
"1","0.23913"
"1","

"
"1","n="
"1"," "
"1","598"
"1"," "
"1","

"
"1"," "
"1","       CP"
"1"," nsplit"
"1"," rel error"
"1"," xerror"
"1","     xstd"
"1","
1"
"1"," 0.017483"
"1","      0"
"1","   1.00000"
"1"," 1.0000"
"1"," 0.072944"
"1","
2"
"1"," 0.013986"
"1","      2"
"1","   0.96503"
"1"," 1.1259"
"1"," 0.075852"
"1","
3"
"1"," 0.010000"
"1","      7"
"1","   0.87413"
"1"," 1.2587"
"1"," 0.078440"
"1","
"
"0","printcp(Q1d_lib)"
"1","
Classification tree:
"
"1","rpart(formula = unLib ~ petit + respon + circuit + unconst + 
"
"1","    lctdir + issue, data = supreme, method = ""class"")
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," circuit"
"1"," issue  "
"1"," petit  "
"1"," respon "
"1","
"
"1","
"
"1","Root node error: "
"1","124"
"1","/"
"1","598"
"1"," = "
"1","0.20736"
"1","

"
"1","n="
"1"," "
"1","598"
"1"," "
"1","

"
"1"," "
"1","       CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","     xstd"
"1","
1"
"1"," 0.040323"
"1","      0"
"1","   1.00000"
"1"," 1.00000"
"1"," 0.079952"
"1","
2"
"1"," 0.012097"
"1","      2"
"1","   0.91935"
"1"," 0.96774"
"1"," 0.078983"
"1","
3"
"1"," 0.010000"
"1","      6"
"1","   0.87097"
"1"," 1.12903"
"1"," 0.083507"
"1","
"
"0","prp(Q1d_cons)"
