"0","head(S)"
"1","     "
"1"," Case"
"1"," No"
"1"," Task"
"1"," Ch1"
"1"," Ch2"
"1"," Ch3"
"1"," Ch4"
"1","     segment"
"1"," segmentind"
"1"," year"
"1"," yearind"
"1","           miles"
"1"," milesind"
"1"," milesa"
"1","      night"
"1"," nightind"
"1"," nighta"
"1"," gender"
"1","
1.Ch1"
"1","    1"
"1","  1"
"1","    1"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1"," Midsize Car"
"1","          2"
"1"," 2000"
"1","       1"
"1"," 51 To 100 Miles"
"1","        2"
"1","     80"
"1"," 21% To 30%"
"1","        3"
"1","     30"
"1"," Female"
"1","
1.Ch2"
"1","    1"
"1","  1"
"1","    1"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1"," Midsize Car"
"1","          2"
"1"," 2000"
"1","       1"
"1"," 51 To 100 Miles"
"1","        2"
"1","     80"
"1"," 21% To 30%"
"1","        3"
"1","     30"
"1"," Female"
"1","
1.Ch3"
"1","    1"
"1","  1"
"1","    1"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1"," Midsize Car"
"1","          2"
"1"," 2000"
"1","       1"
"1"," 51 To 100 Miles"
"1","        2"
"1","     80"
"1"," 21% To 30%"
"1","        3"
"1","     30"
"1"," Female"
"1","
1.Ch4"
"1","    1"
"1","  1"
"1","    1"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1"," Midsize Car"
"1","          2"
"1"," 2000"
"1","       1"
"1"," 51 To 100 Miles"
"1","        2"
"1","     80"
"1"," 21% To 30%"
"1","        3"
"1","     30"
"1"," Female"
"1","
2.Ch1"
"1","    1"
"1","  2"
"1","    2"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1"," Midsize Car"
"1","          2"
"1"," 2000"
"1","       1"
"1"," 51 To 100 Miles"
"1","        2"
"1","     80"
"1"," 21% To 30%"
"1","        3"
"1","     30"
"1"," Female"
"1","
2.Ch2"
"1","    1"
"1","  2"
"1","    2"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1"," Midsize Car"
"1","          2"
"1"," 2000"
"1","       1"
"1"," 51 To 100 Miles"
"1","        2"
"1","     80"
"1"," 21% To 30%"
"1","        3"
"1","     30"
"1"," Female"
"1","
"
"1","     "
"1"," genderind"
"1","      age"
"1"," ageind"
"1"," agea"
"1","                     educ"
"1"," educind"
"1"," region"
"1"," regionind"
"1","      Urb"
"1"," Urbind"
"1","             income"
"1"," incomeind"
"1"," incomea"
"1","
1.Ch1"
"1","         1"
"1"," 50 To 59"
"1","      4"
"1","   53"
"1"," Some College (1-3 Years)"
"1","       5"
"1","     NE"
"1","         2"
"1"," Suburban"
"1","      2"
"1"," $40,000 to $49,999"
"1","         3"
"1","   44500"
"1","
1.Ch2"
"1","         1"
"1"," 50 To 59"
"1","      4"
"1","   53"
"1"," Some College (1-3 Years)"
"1","       5"
"1","     NE"
"1","         2"
"1"," Suburban"
"1","      2"
"1"," $40,000 to $49,999"
"1","         3"
"1","   44500"
"1","
1.Ch3"
"1","         1"
"1"," 50 To 59"
"1","      4"
"1","   53"
"1"," Some College (1-3 Years)"
"1","       5"
"1","     NE"
"1","         2"
"1"," Suburban"
"1","      2"
"1"," $40,000 to $49,999"
"1","         3"
"1","   44500"
"1","
1.Ch4"
"1","         1"
"1"," 50 To 59"
"1","      4"
"1","   53"
"1"," Some College (1-3 Years)"
"1","       5"
"1","     NE"
"1","         2"
"1"," Suburban"
"1","      2"
"1"," $40,000 to $49,999"
"1","         3"
"1","   44500"
"1","
2.Ch1"
"1","         1"
"1"," 50 To 59"
"1","      4"
"1","   53"
"1"," Some College (1-3 Years)"
"1","       5"
"1","     NE"
"1","         2"
"1"," Suburban"
"1","      2"
"1"," $40,000 to $49,999"
"1","         3"
"1","   44500"
"1","
2.Ch2"
"1","         1"
"1"," 50 To 59"
"1","      4"
"1","   53"
"1"," Some College (1-3 Years)"
"1","       5"
"1","     NE"
"1","         2"
"1"," Suburban"
"1","      2"
"1"," $40,000 to $49,999"
"1","         3"
"1","   44500"
"1","
"
"1","     "
"1"," Choice"
"1"," alt"
"1"," CC"
"1"," GN"
"1"," NS"
"1"," BU"
"1"," FA"
"1"," LD"
"1"," BZ"
"1"," FC"
"1"," FP"
"1"," RP"
"1"," PP"
"1"," KA"
"1"," SC"
"1"," TS"
"1"," NV"
"1"," MA"
"1"," LB"
"1"," AF"
"1"," HU"
"1"," Price"
"1"," chid"
"1","
1.Ch1"
"1","  FALSE"
"1","   1"
"1","  0"
"1","  1"
"1","  4"
"1","  6"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  3"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","  4"
"1","  0"
"1","  0"
"1","  0"
"1","     2"
"1","    1"
"1","
1.Ch2"
"1","   TRUE"
"1","   2"
"1","  0"
"1","  2"
"1","  1"
"1","  2"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  2"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","     2"
"1","    1"
"1","
1.Ch3"
"1","  FALSE"
"1","   3"
"1","  0"
"1","  2"
"1","  4"
"1","  5"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  3"
"1","  2"
"1","  3"
"1","  0"
"1","  0"
"1","  3"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","     2"
"1","    1"
"1","
1.Ch4"
"1","  FALSE"
"1","   4"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","     0"
"1","    1"
"1","
2.Ch1"
"1","   TRUE"
"1","   1"
"1","  3"
"1","  0"
"1","  0"
"1","  0"
"1","  2"
"1","  2"
"1","  2"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  3"
"1","  0"
"1","  0"
"1","  0"
"1","  4"
"1","  2"
"1","  0"
"1","     8"
"1","    2"
"1","
2.Ch2"
"1","  FALSE"
"1","   2"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  3"
"1","  1"
"1","  2"
"1","  0"
"1","  0"
"1","  0"
"1","  2"
"1","  2"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  3"
"1","  0"
"1","     7"
"1","    2"
"1","
"
"0","str(S)"
"1","Classes"
"1"," "
"1","‘mlogit.data’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","24000"
"1"," obs. of  "
"1","54"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Case      "
"1",":"
"1"," int  "
