"0","summary(oscarsPP)"
"1","      Year     "
"1","        Name    "
"1","       PP   "
"1","       DD   "
"1","       MM   "
"1","       FF   "
"1","      Mode  "
"1","       Ch     "
"1","       Movie    "
"1","      Nom       "
"1","
"
"1"," Min.   :1951  "
"1"," American :  2  "
"1"," Min.   :1  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :1  "
"1"," Min.   :0.0  "
"1"," American :  2  "
"1"," Min.   : 2.00  "
"1","
"
"1"," 1st Qu.:1965  "
"1"," Beautiful:  2  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:2  "
"1"," 1st Qu.:0.0  "
"1"," Beautiful:  2  "
"1"," 1st Qu.: 5.00  "
"1","
"
"1"," Median :1979  "
"1"," Country  :  2  "
"1"," Median :1  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :3  "
"1"," Median :0.0  "
"1"," Country  :  2  "
"1"," Median : 7.00  "
"1","
"
"1"," Mean   :1979  "
"1"," Love     :  2  "
"1"," Mean   :1  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :3  "
"1"," Mean   :0.2  "
"1"," Love     :  2  "
"1"," Mean   : 7.33  "
"1","
"
"1"," 3rd Qu.:1993  "
"1"," Midnight :  2  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:4  "
"1"," 3rd Qu.:0.0  "
"1"," Midnight :  2  "
"1"," 3rd Qu.: 9.00  "
"1","
"
"1"," Max.   :2007  "
"1"," Moulin   :  2  "
"1"," Max.   :1  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :5  "
"1"," Max.   :1.0  "
"1"," Moulin   :  2  "
"1"," Max.   :14.00  "
"1","
"
"1","               "
"1"," (Other)  :273  "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","              "
"1"," (Other)  :273  "
"1","                "
"1","
"
"1","      Pic   "
"1","      Dir        "
"1","      Aml        "
"1","      Afl        "
"1","      PrN   "
"1","      PrW   "
"1","      PrNl  "
"1","      PrWl  "
"1","      Gdr        "
"1","
"
"1"," Min.   :1  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1  "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :1  "
"1"," Mean   :0.7158  "
"1"," Mean   :0.5158  "
"1"," Mean   :0.3158  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0.1895  "
"1","
"
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1  "
"1"," Max.   :1.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :1.0000  "
"1","
"
"1","            "
"1","                 "
"1","                 "
"1","                 "
"1","            "
"1","            "
"1","            "
"1","            "
"1","                 "
"1","
"
"1","      Gmc        "
"1","       Gd   "
"1","      Gm1   "
"1","      Gm2   "
"1","      Gf1   "
"1","      Gf2   "
"1","      PGA     "
"1","      DGA   "
"1","      SAM   "
"1","      SAF   "
"1","      Age   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0.0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0.0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0.0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1","
"
"1"," Mean   :0.1228  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0.2  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0.0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :1.0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1","
"
"1","                 "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","              "
"1","            "
"1","            "
"1","            "
"1","            "
"1","
"
"1","     Length     "
"1","      Days      "
"1","
"
"1"," Min.   : 84.0  "
"1"," Min.   : 44.0  "
"1","
"
"1"," 1st Qu.:114.0  "
"1"," 1st Qu.:111.0  "
"1","
"
"1"," Median :128.0  "
"1"," Median :164.0  "
"1","
"
"1"," Mean   :133.4  "
"1"," Mean   :191.4  "
"1","
"
"1"," 3rd Qu.:150.0  "
"1"," 3rd Qu.:258.0  "
"1","
"
"1"," Max.   :220.0  "
"1"," Max.   :467.0  "
"1","
"
"1","                "
"1","                "
"1","
"
