"0","model2 <- lm(data=winetrain,log(price91)~age91+temp+hrain+wrain+tempdiff)
summary(model2)
"
"1","
Call:
"
"1","lm(formula = log(price91) ~ age91 + temp + hrain + wrain + tempdiff, 
    data = winetrain)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.32298 "
"1","-0.07019 "
"1","-0.01634 "
"1"," 0.11051 "
"1"," 0.24455 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.2626138"
"1","  1.4914578"
"1","   1.517"
"1","   0.1532"
"1","    "
"1","
age91      "
"1","  0.0482331"
"1","  0.0075346"
"1","   6.402"
"1"," 2.34e-05"
"1"," ***"
"1","
temp       "
"1","  0.1135015"
"1","  0.0734344"
"1","   1.546"
"1","   0.1462"
"1","    "
"1","
hrain      "
"1"," -0.0028825"
"1","  0.0016205"
"1","  -1.779"
"1","   0.0987"
"1"," .  "
"1","
wrain      "
"1","  0.0002520"
"1","  0.0003918"
"1","   0.643"
"1","   0.5313"
"1","    "
"1","
tempdiff   "
"1"," -0.1213280"
"1","  0.1445947"
"1","  -0.839"
"1","   0.4166"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1803"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","2 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7938"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7145"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.01"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000421"
"1","
"
"1","
"
