"0","print(Q1d_lib)"
"1","n="
"1"," "
"1","598"
"1"," "
"1","

"
"1","node), split, n, loss, yval, (yprob)
"
"1","      * denotes terminal node

"
"1"," 1) root 598 124 0 (0.7926421 0.2073579)  "
"1","
"
"1","   2) respon=BUSINESS,CITY,DEF,EE,INDIAN,OF,OTHER,POL,STATE,US 563 104 0 (0.8152753 0.1847247)  "
"1","
"
"1","     4) issue=CP,CR,DP,FA,FED,IR,JUD,PRIV 431  63 0 (0.8538283 0.1461717) *"
"1","
"
"1","     5) issue=AT,ECN,TAX,UN 132  41 0 (0.6893939 0.3106061)  "
"1","
"
"1","      10) circuit=11th,2nd,4th,5th,7th,DC,FED 67  15 0 (0.7761194 0.2238806) *"
"1","
"
"1","      11) circuit=10th,1st,3rd,6th,8th,9th 65  26 0 (0.6000000 0.4000000)  "
"1","
"
"1","        22) petit=EE,ER,OTHER,STATE 34   9 0 (0.7352941 0.2647059) *"
"1","
"
"1","        23) petit=BUSINESS,IP,OF,US 31  14 1 (0.4516129 0.5483871)  "
"1","
"
"1","          46) circuit=10th,1st,9th 17   7 0 (0.5882353 0.4117647) *"
"1","
"
"1","          47) circuit=3rd,6th,8th 14   4 1 (0.2857143 0.7142857) *"
"1","
"
"1","   3) respon=ER,IP 35  15 1 (0.4285714 0.5714286)  "
"1","
"
"1","     6) issue=DP,FED,UN 11   3 0 (0.7272727 0.2727273) *"
"1","
"
"1","     7) issue=CP,CR,ECN,JUD,TAX 24   7 1 (0.2916667 0.7083333) *"
"1","
"
"0","prp(Q1d_lib,type=4,extra=2)"
