"0","summary(model17)
"
"1","Subset selection object
"
"1","Call: "
"1","regsubsets.formula(spending ~ freq + last_update + first_update + 
"
"1","    web_order + address_res + address_us, softtrain, nvmax = 10, 
"
"1","    method = ""backward"")
"
"1","6"
"1"," Variables "
"1"," (and intercept)"
"1","
"
"1","            "
"1"," Forced in"
"1"," Forced out"
"1","
freq        "
"1","     FALSE"
"1","      FALSE"
"1","
last_update "
"1","     FALSE"
"1","      FALSE"
"1","
first_update"
"1","     FALSE"
"1","      FALSE"
"1","
web_order   "
"1","     FALSE"
"1","      FALSE"
"1","
address_res "
"1","     FALSE"
"1","      FALSE"
"1","
address_us  "
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","6"
"1","
"
"1","Selection Algorithm: "
"1","backward"
"1","
"
"1","        "
"1"," freq"
"1"," last_update"
"1"," first_update"
"1"," web_order"
"1"," address_res"
"1"," address_us"
"1","
1  ( 1 )"
"1"," ""*"" "
"1"," "" ""        "
"1"," "" ""         "
"1"," "" ""      "
"1"," "" ""        "
"1"," "" ""       "
"1","
2  ( 1 )"
"1"," ""*"" "
"1"," "" ""        "
"1"," "" ""         "
"1"," "" ""      "
"1"," ""*""        "
"1"," "" ""       "
"1","
3  ( 1 )"
"1"," ""*"" "
"1"," ""*""        "
"1"," "" ""         "
"1"," "" ""      "
"1"," ""*""        "
"1"," "" ""       "
"1","
4  ( 1 )"
"1"," ""*"" "
"1"," ""*""        "
"1"," "" ""         "
"1"," "" ""      "
"1"," ""*""        "
"1"," ""*""       "
"1","
5  ( 1 )"
"1"," ""*"" "
"1"," ""*""        "
"1"," ""*""         "
"1"," "" ""      "
"1"," ""*""        "
"1"," ""*""       "
"1","
6  ( 1 )"
"1"," ""*"" "
"1"," ""*""        "
"1"," ""*""         "
"1"," ""*""      "
"1"," ""*""        "
"1"," ""*""       "
"1","
"
