"0","set.seed(1)"
"0","library(randomForest)"
"0","forest2e <- randomForest(medv~. , data = Q2train)"
"0","forest2e"
"1","
Call:
"
"1"," "
"1","randomForest(formula = medv ~ ., data = Q2train)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","regression"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","4"
"1","

"
"1","          Mean of squared residuals: "
"1","12.80249"
"1","
"
"1","                    % Var explained: "
"1","84.5"
"1","
"
"0","pred.forest2e <- predict(forest2e, newdata = Q2test)"
"0","table_forest2e <- table(Q2test$medv, pred.forest2e)"
"0","mseQ2e <- mean((pred.forest2e-Q2test$medv)^2)"
"0","mseQ2e"
"1","[1]"
"1"," 11.68218"
"1","
"
