"0","summary(poll)
"
"1","  Internet.Use   "
"1","   Smartphone    "
"1","     Sex     "
"1","      Age       "
"1","          State    "
"1","       Region   "
"1"," Conservativeness"
"1"," Info.On.Internet"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Female:505  "
"1"," Min.   :18.00  "
"1"," California  :103  "
"1"," Midwest  :239  "
"1"," Min.   :1.000   "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.0000  "
"1"," Male  :497  "
"1"," 1st Qu.:37.00  "
"1"," Texas       : 72  "
"1"," Northeast:166  "
"1"," 1st Qu.:3.000   "
"1"," 1st Qu.: 2.000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","             "
"1"," Median :55.00  "
"1"," New York    : 60  "
"1"," South    :359  "
"1"," Median :3.000   "
"1"," Median : 4.000  "
"1","
"
"1"," Mean   :0.7742  "
"1"," Mean   :0.5078  "
"1","             "
"1"," Mean   :52.37  "
"1"," Pennsylvania: 45  "
"1"," West     :238  "
"1"," Mean   :3.277   "
"1"," Mean   : 3.795  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","             "
"1"," 3rd Qu.:66.00  "
"1"," Florida     : 42  "
"1","                "
"1"," 3rd Qu.:4.000   "
"1"," 3rd Qu.: 6.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","             "
"1"," Max.   :96.00  "
"1"," Ohio        : 38  "
"1","                "
"1"," Max.   :5.000   "
"1"," Max.   :11.000  "
"1","
"
"1"," NA's   :1       "
"1"," NA's   :43      "
"1","             "
"1"," NA's   :27     "
"1"," (Other)     :642  "
"1","                "
"1"," NA's   :62      "
"1"," NA's   :210     "
"1","
"
"1"," Worry.About.Info"
"1"," Privacy.Importance"
"1"," Anonymity.Possible"
"1"," Tried.Masking.Identity"
"1"," Privacy.Laws.Effective"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :  0.00    "
"1"," Min.   :0.0000    "
"1"," Min.   :0.0000        "
"1"," Min.   :0.0000        "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 41.43    "
"1"," 1st Qu.:0.0000    "
"1"," 1st Qu.:0.0000        "
"1"," 1st Qu.:0.0000        "
"1","
"
"1"," Median :0.0000  "
"1"," Median : 68.75    "
"1"," Median :0.0000    "
"1"," Median :0.0000        "
"1"," Median :0.0000        "
"1","
"
"1"," Mean   :0.4886  "
"1"," Mean   : 62.85    "
"1"," Mean   :0.3692    "
"1"," Mean   :0.1633        "
"1"," Mean   :0.2617        "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 88.89    "
"1"," 3rd Qu.:1.0000    "
"1"," 3rd Qu.:0.0000        "
"1"," 3rd Qu.:1.0000        "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :100.00    "
"1"," Max.   :1.0000    "
"1"," Max.   :1.0000        "
"1"," Max.   :1.0000        "
"1","
"
"1"," NA's   :212     "
"1"," NA's   :215       "
"1"," NA's   :249       "
"1"," NA's   :218           "
"1"," NA's   :108           "
"1","
"
"0","str(poll)"
"1","'data.frame':	"
"1","1002"
"1"," obs. of  "
"1","13"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Internet.Use          "
"1",":"
"1"," int  "
"1","1 1 0 1 0 1 1 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Smartphone            "
"1",":"
"1"," int  "
"1","0 0 1 0 NA 1 0 0 NA 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sex                   "
"1",":"
"1"," Factor w/ 2 levels ""Female"",""Male"": "
"1","2 2 1 2 1 2 1 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age                   "
"1",":"
"1"," int  "
"1","62 45 70 70 80 49 52 76 75 76"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","State                 "
"1",":"
"1"," Factor w/ 49 levels ""Alabama"",""Arizona"",..: "
"1","20 39 29 10 10 41 21 31 32 32"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Region                "
"1",":"
"1"," Factor w/ 4 levels ""Midwest"",""Northeast"",..: "
"1","2 3 2 3 3 3 1 2 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Conservativeness      "
"1",":"
"1"," int  "
"1","4 1 4 4 4 4 3 3 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Info.On.Internet      "
"1",":"
"1"," int  "
"1","0 1 0 3 NA 6 3 NA NA 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Worry.About.Info      "
"1",":"
"1"," int  "
"1","1 0 0 1 NA 0 1 NA NA 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Privacy.Importance    "
"1",":"
"1"," num  "
"1","100 0 NA 88.9 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Anonymity.Possible    "
"1",":"
"1"," int  "
"1","0 1 0 1 NA 1 0 NA NA 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Tried.Masking.Identity"
"1",":"
"1"," int  "
"1","0 0 0 0 NA 1 0 NA NA 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Privacy.Laws.Effective"
"1",":"
"1"," int  "
"1","0 1 NA 0 NA 0 1 NA 0 1"
"1"," ..."
"1","
"
