"0","summary(tempdf2)
"
"1","                DATETIME    "
"1","    LEVEL_T1       "
"1","    LEVEL_T2      "
"1","    LEVEL_T3        "
"1","    LEVEL_T4        "
"1","    LEVEL_T5        "
"1","
"
"1"," 2016-02-04 05:00:00:    1  "
"1"," Min.   :0.002619  "
"1"," Min.   :0.00381  "
"1"," Min.   :0.0009119  "
"1"," Min.   :0.0001637  "
"1"," Min.   :5.747e-06  "
"1","
"
"1"," 2016-02-04 05:15:00:    1  "
"1"," 1st Qu.:0.657381  "
"1"," 1st Qu.:0.71381  "
"1"," 1st Qu.:0.2909119  "
"1"," 1st Qu.:0.2298363  "
"1"," 1st Qu.:5.747e-06  "
"1","
"
"1"," 2016-02-04 05:30:00:    1  "
"1"," Median :1.072619  "
"1"," Median :1.26619  "
"1"," Median :0.5890881  "
"1"," Median :0.4498363  "
"1"," Median :5.747e-06  "
"1","
"
"1"," 2016-02-04 05:45:00:    1  "
"1"," Mean   :1.104789  "
"1"," Mean   :1.29527  "
"1"," Mean   :0.5883599  "
"1"," Mean   :0.4778924  "
"1"," Mean   :5.747e-06  "
"1","
"
"1"," 2016-02-04 06:00:00:    1  "
"1"," 3rd Qu.:1.587381  "
"1"," 3rd Qu.:1.87381  "
"1"," 3rd Qu.:0.8790881  "
"1"," 3rd Qu.:0.6701637  "
"1"," 3rd Qu.:5.747e-06  "
"1","
"
"1"," 2016-02-04 06:15:00:    1  "
"1"," Max.   :3.762619  "
"1"," Max.   :3.01619  "
"1"," Max.   :1.3209119  "
"1"," Max.   :2.3098363  "
"1"," Max.   :5.747e-06  "
"1","
"
"1"," (Other)            :18117  "
"1","                   "
"1","                  "
"1","                    "
"1","                    "
"1","                    "
"1","
"
"1","    LEVEL_T6       "
"1","    LEVEL_T7     "
"1"," PRESSURE_J280     "
"1"," PRESSURE_J269    "
"1"," PRESSURE_J300     "
"1"," PRESSURE_J256   "
"1"," PRESSURE_J289     "
"1","
"
"1"," Min.   :0.001171  "
"1"," Min.   :0.0020  "
"1"," Min.   :0.001101  "
"1"," Min.   : 0.5592  "
"1"," Min.   :0.000429  "
"1"," Min.   : 1.918  "
"1"," Min.   :0.001124  "
"1","
"
"1"," 1st Qu.:0.128830  "
"1"," 1st Qu.:0.3580  "
"1"," 1st Qu.:0.001101  "
"1"," 1st Qu.: 2.4392  "
"1"," 1st Qu.:0.739571  "
"1"," 1st Qu.: 6.108  "
"1"," 1st Qu.:0.748876  "
"1","
"
"1"," Median :0.128830  "
"1"," Median :0.7020  "
"1"," Median :0.001101  "
"1"," Median : 3.7992  "
"1"," Median :1.639571  "
"1"," Median : 7.972  "
"1"," Median :1.638876  "
"1","
"
"1"," Mean   :0.150236  "
"1"," Mean   :0.7337  "
"1"," Mean   :0.004846  "
"1"," Mean   : 4.8118  "
"1"," Mean   :2.112146  "
"1"," Mean   : 7.888  "
"1"," Mean   :2.098438  "
"1","
"
"1"," 3rd Qu.:0.128830  "
"1"," 3rd Qu.:1.0520  "
"1"," 3rd Qu.:0.008899  "
"1"," 3rd Qu.: 6.4708  "
"1"," 3rd Qu.:2.800000  "
"1"," 3rd Qu.: 9.860  "
"1"," 3rd Qu.:2.775000  "
"1","
"
"1"," Max.   :0.561171  "
"1"," Max.   :2.8880  "
"1"," Max.   :0.018899  "
"1"," Max.   :32.2192  "
"1"," Max.   :9.560429  "
"1"," Max.   :15.932  "
"1"," Max.   :9.561124  "
"1","
"
"1","                   "
"1","                 "
"1","                   "
"1","                  "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1"," PRESSURE_J415     "
"1"," PRESSURE_J302     "
"1"," PRESSURE_J306     "
"1"," PRESSURE_J307     "
"1"," PRESSURE_J317      "
"1","  PRESSURE_J14     "
"1"," PRESSURE_J422     "
"1","
"
"1"," Min.   : 0.00065  "
