"0","str(paroles)
"
"1","'data.frame':	"
"1","675"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Male            "
"1",":"
"1"," int  "
"1","1 0 1 1 1 1 1 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RaceWhite       "
"1",":"
"1"," int  "
"1","1 1 0 1 0 0 1 1 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age             "
"1",":"
"1"," num  "
"1","33.2 39.7 29.5 22.4 21.6 46.7 31 24.6 32.6 29.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","State           "
"1",":"
"1"," Factor w/ 4 levels ""Kentucky"",""Louisiana"",..: "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TimeServed      "
"1",":"
"1"," num  "
"1","5.5 5.4 5.6 5.7 5.4 6 6 4.8 4.5 4.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MaxSentence     "
"1",":"
"1"," int  "
"1","18 12 12 18 12 18 18 12 13 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MultipleOffenses"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Crime           "
"1",":"
"1"," Factor w/ 4 levels ""Driving"",""Drugs"",..: "
"1","1 2 2 4 4 1 2 4 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Violator        "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
