"0","tapply(orings$Field,orings$Flight,sum)
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","41-B "
"1","41-C "
"1","41-D "
"1","41-G "
"1","   5 "
"1","51-A "
"1","51-B "
"1","51-C "
"1","51-D "
"1","51-F "
"1","51-G "
"1","51-I "
"1","51-J "
"1","   6 "
"1","61-A "
"1","61-B "
"1","61-C "
"1","61-I "
"1","   7 "
"1","   8 "
"1","   9 "
"1","
"
"1","   0 "
"1","   1 "
"1","   0 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   3 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   2 "
"1","   0 "
"1","   1 "
"1","  NA "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
