"0","ModelPredFull <- predict(lm14, newdata = softval)"
"0","ModelPredSmall <- predict(lm16, newdata = softval)"
"0","lm17 <- lm(data=softtrain,spending~freq+last_update+address_res+address_us)"
"0","ModelPredSubset <- predict(lm17, newdata = softval)"
"0","sseFULL <- sum( (ModelPredFull - softval$spending)^2 )"
"0","sseFULL"
"1","[1]"
"1"," 10211936"
"1","
"
"0","sseSMALL <- sum( (ModelPredSmall - softval$spending)^2 )"
"0","sseSMALL"
"1","[1]"
"1"," 10106876"
"1","
"
"0","sseSUBSET <- sum( (ModelPredSubset - softval$spending)^2 )"
"0","sseSUBSET"
"1","[1]"
"1"," 10203214"
"1","
"
