"0","avgspendM <- software$spending[software$gender==1]"
"0","avgspendF <- software$spending[software$gender==0]"
"0","t.test(avgspendM,avgspendF)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","avgspendM and avgspendF"
"1","
"
"1","t = -0.66654, df = 992.38, p-value = 0.5052"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-36.75122  18.11511"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 200.5620 "
"1"," 209.8801 "
"1","
"
"1","
"
