"0","importance(forest2e)"
"1","       "
"1"," IncNodePurity"
"1","
crim   "
"1","     1280.4199"
"1","
zn     "
"1","      103.2912"
"1","
indus  "
"1","     1241.2864"
"1","
chas   "
"1","      121.2697"
"1","
nox    "
"1","     1166.6627"
"1","
rm     "
"1","     5533.0713"
"1","
age    "
"1","      704.6916"
"1","
dis    "
"1","     1454.6769"
"1","
rad    "
"1","      123.1168"
"1","
tax    "
"1","      791.3915"
"1","
ptratio"
"1","     1334.1137"
"1","
black  "
"1","      462.2710"
"1","
lstat  "
"1","     6010.6947"
"1","
"
"0","varImpPlot(forest2e)"
