"0","modellasso$lambda"
"1","  [1]"
"1"," 1.000000e+10"
"1"," 7.564633e+09"
"1"," 5.722368e+09"
"1"," 4.328761e+09"
"1"," 3.274549e+09"
"1"," 2.477076e+09"
"1"," 1.873817e+09"
"1"," 1.417474e+09"
"1"," 1.072267e+09"
"1"," 8.111308e+08"
"1","
"
"1"," [11]"
"1"," 6.135907e+08"
"1"," 4.641589e+08"
"1"," 3.511192e+08"
"1"," 2.656088e+08"
"1"," 2.009233e+08"
"1"," 1.519911e+08"
"1"," 1.149757e+08"
"1"," 8.697490e+07"
"1"," 6.579332e+07"
"1"," 4.977024e+07"
"1","
"
"1"," [21]"
"1"," 3.764936e+07"
"1"," 2.848036e+07"
"1"," 2.154435e+07"
"1"," 1.629751e+07"
"1"," 1.232847e+07"
"1"," 9.326033e+06"
"1"," 7.054802e+06"
"1"," 5.336699e+06"
"1"," 4.037017e+06"
"1"," 3.053856e+06"
"1","
"
"1"," [31]"
"1"," 2.310130e+06"
"1"," 1.747528e+06"
"1"," 1.321941e+06"
"1"," 1.000000e+06"
"1"," 7.564633e+05"
"1"," 5.722368e+05"
"1"," 4.328761e+05"
"1"," 3.274549e+05"
"1"," 2.477076e+05"
"1"," 1.873817e+05"
"1","
"
"1"," [41]"
"1"," 1.417474e+05"
"1"," 1.072267e+05"
"1"," 8.111308e+04"
"1"," 6.135907e+04"
"1"," 4.641589e+04"
"1"," 3.511192e+04"
"1"," 2.656088e+04"
"1"," 2.009233e+04"
"1"," 1.519911e+04"
"1"," 1.149757e+04"
"1","
"
"1"," [51]"
"1"," 8.697490e+03"
"1"," 6.579332e+03"
"1"," 4.977024e+03"
"1"," 3.764936e+03"
"1"," 2.848036e+03"
"1"," 2.154435e+03"
"1"," 1.629751e+03"
"1"," 1.232847e+03"
"1"," 9.326033e+02"
"1"," 7.054802e+02"
"1","
"
"1"," [61]"
"1"," 5.336699e+02"
"1"," 4.037017e+02"
"1"," 3.053856e+02"
"1"," 2.310130e+02"
"1"," 1.747528e+02"
"1"," 1.321941e+02"
"1"," 1.000000e+02"
"1"," 7.564633e+01"
"1"," 5.722368e+01"
"1"," 4.328761e+01"
"1","
"
"1"," [71]"
"1"," 3.274549e+01"
"1"," 2.477076e+01"
"1"," 1.873817e+01"
"1"," 1.417474e+01"
"1"," 1.072267e+01"
"1"," 8.111308e+00"
"1"," 6.135907e+00"
"1"," 4.641589e+00"
"1"," 3.511192e+00"
"1"," 2.656088e+00"
"1","
"
"1"," [81]"
"1"," 2.009233e+00"
"1"," 1.519911e+00"
"1"," 1.149757e+00"
"1"," 8.697490e-01"
"1"," 6.579332e-01"
"1"," 4.977024e-01"
"1"," 3.764936e-01"
"1"," 2.848036e-01"
"1"," 2.154435e-01"
"1"," 1.629751e-01"
"1","
"
"1"," [91]"
"1"," 1.232847e-01"
"1"," 9.326033e-02"
"1"," 7.054802e-02"
"1"," 5.336699e-02"
"1"," 4.037017e-02"
"1"," 3.053856e-02"
"1"," 2.310130e-02"
"1"," 1.747528e-02"
"1"," 1.321941e-02"
"1"," 1.000000e-02"
"1","
"
"0","predictlasso1 <- predict(modellasso,newx=X[test,],s=100)"
"0","mean((predictlasso1-y[test])^2)"
"1","[1]"
"1"," 126478.1"
"1","
"
"0","predictlasso2 <- predict(modellasso,newx=X[test,],s=50)"
"0","mean((predictlasso2-y[test])^2)"
"1","[1]"
"1"," 105908.8"
"1","
"
"0","predictlasso3 <- predict(modellasso,newx=X[test,],s=200)"
"0","mean((predictlasso3-y[test])^2)"
"1","[1]"
"1"," 177294.7"
"1","
"
"0","?predict.glmnet"
"0","predictlasso1a <- predict(modellasso,newx=X[test,],s=100,exact=T,x=X[train,],y=y[train])"
"0","mean((predictlasso1a-y[test])^2)"
"1","[1]"
"1"," 126478.1"
"1","
"
"0","predictlasso2a <- predict(modellasso,newx=X[test,],s=50,exact=T,x=X[train,],y=y[train])"
"0","mean((predictlasso2a-y[test])^2)"
"1","[1]"
"1"," 105910"
"1","
"
"0","predictlasso3a <- predict(modellasso,newx=X[test,],s=200,exact=T,x=X[train,],y=y[train])"
"0","mean((predictlasso3a-y[test])^2)"
"1","[1]"
"1"," 181097.2"
"1","
"
"0","predictlasso4 <- predict(modellasso,newx=X[test,],s=0,exact=T,x=X[train,],y=y[train])"
"0","mean((predictlasso4-y[test])^2)"
"1","[1]"
"1"," 115096.7"
"1","
"
"0","predictlasso5 <- predict(modellasso,newx=X[test,],s=10^10,exact=T,x=X[train,],y=y[train])"
"0","mean((predictlasso5-y[test])^2)"
"1","[1]"
"1"," 193253.1"
"1","
"
