"0","M <- mlogit(Choice~CC+GN+NS+BU+FA+LD+BZ+FC+FP+RP+PP+KA+SC+TS+NV+MA+LB+AF+HU+Price-1, data=S)"
"0","summary(M)"
"1","
Call:
"
"1","mlogit(formula = Choice ~ CC + GN + NS + BU + FA + LD + BZ + 
"
"1","    FC + FP + RP + PP + KA + SC + TS + NV + MA + LB + AF + HU + 
"
"1","    Price - 1, data = S, method = ""nr"", print.level = 0)
"
"1","
"
"1","Frequencies of alternatives:"
"1","
"
"1","    Ch1 "
"1","    Ch2 "
"1","    Ch3 "
"1","    Ch4 "
"1","
"
"1","0.22850 "
"1","0.25500 "
"1","0.23567 "
"1","0.28083 "
"1","
"
"1","
"
"1","nr method
"
"1","4 iterations, 0h:0m:1s 
"
"1","g'(-H)^-1g = 2.05E-07 
"
"1","gradient close to zero 
"
"1","
Coefficients :
"
"1","     "
"1","  Estimate"
"1"," Std. Error"
"1","  z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
CC   "
"1","  0.108533"
"1","   0.020754"
"1","   5.2295"
"1"," 1.699e-07"
"1"," ***"
"1","
GN   "
"1","  0.067709"
"1","   0.029925"
"1","   2.2626"
"1"," 0.0236592"
"1"," *  "
"1","
NS   "
"1","  0.021263"
"1","   0.013039"
"1","   1.6307"
"1"," 0.1029606"
"1","    "
"1","
BU   "
"1","  0.026681"
"1","   0.010931"
"1","   2.4408"
"1"," 0.0146541"
"1"," *  "
"1","
FA   "
"1","  0.052062"
"1","   0.029611"
"1","   1.7582"
"1"," 0.0787097"
"1"," .  "
"1","
LD   "
"1","  0.057242"
"1","   0.020777"
"1","   2.7550"
"1"," 0.0058689"
"1"," ** "
"1","
BZ   "
"1","  0.040601"
"1","   0.020933"
"1","   1.9395"
"1"," 0.0524345"
"1"," .  "
"1","
FC   "
"1","  0.056979"
"1","   0.029856"
"1","   1.9084"
"1"," 0.0563338"
"1"," .  "
"1","
FP   "
"1","  0.008004"
"1","   0.015974"
"1","   0.5011"
"1"," 0.6163261"
"1","    "
"1","
RP   "
"1","  0.058425"
"1","   0.029830"
"1","   1.9586"
"1"," 0.0501622"
"1"," .  "
"1","
PP   "
"1","  0.038776"
"1","   0.021007"
"1","   1.8459"
"1"," 0.0649103"
"1"," .  "
"1","
KA   "
"1","  0.122004"
"1","   0.029667"
"1","   4.1124"
"1"," 3.915e-05"
"1"," ***"
"1","
SC   "
"1","  0.044948"
"1","   0.015805"
"1","   2.8439"
"1"," 0.0044564"
"1"," ** "
"1","
TS   "
"1","  0.082892"
"1","   0.020954"
"1","   3.9560"
"1"," 7.622e-05"
"1"," ***"
"1","
NV   "
"1","  0.036925"
"1","   0.020756"
"1","   1.7790"
"1"," 0.0752422"
"1"," .  "
"1","
MA   "
"1","  0.058989"
"1","   0.015952"
"1","   3.6980"
"1"," 0.0002173"
"1"," ***"
"1","
LB   "
"1","  0.032066"
"1","   0.016020"
"1","   2.0016"
"1"," 0.0453234"
"1"," *  "
"1","
AF   "
"1","  0.020830"
"1","   0.020980"
"1","   0.9929"
"1"," 0.3207739"
"1","    "
"1","
HU   "
"1","  0.067075"
"1","   0.029949"
"1","   2.2396"
"1"," 0.0251138"
"1"," *  "
"1","
Price"
"1"," -0.203617"
"1","   0.005830"
"1"," -34.9255"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -7567.9
"
