"0","options(repos=""https://cran.rstudio.com"" )"
"0","install.packages(""mlogit"")"
"2","also installing the dependencies ‘miscTools’, ‘sandwich’, ‘Formula’, ‘maxLik’, ‘statmod’, ‘zoo’, ‘lmtest’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/miscTools_0.6-22.zip'
"
"2","Content type 'application/zip'"
"2"," length 82569 bytes (80 KB)
"
"2","downloaded 80 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/sandwich_2.5-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1408426 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/Formula_1.2-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 180903 bytes (176 KB)
"
"2","downloaded 176 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/maxLik_1.3-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 312953 bytes (305 KB)
"
"2","downloaded 305 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/statmod_1.4.30.zip'
"
"2","Content type 'application/zip'"
"2"," length 269368 bytes (263 KB)
"
"2","downloaded 263 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/zoo_1.8-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1099051 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/lmtest_0.9-36.zip'
"
"2","Content type 'application/zip'"
"2"," length 359405 bytes (350 KB)
"
"2","downloaded 350 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/mlogit_0.3-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3263342 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"1","package â€˜miscToolsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sandwichâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜Formulaâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜maxLikâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜statmodâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜zooâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lmtestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜mlogitâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\Striker\AppData\Local\Temp\RtmpEtMoPZ\downloaded_packages"
"1","
"
